gvkey,iid,datadate,tic,prccd
170617,01,2012-05-18,META,38.23180000
170617,01,2012-05-21,META,34.03000000
170617,01,2012-05-22,META,31.00000000
170617,01,2012-05-23,META,32.00000000
170617,01,2012-05-24,META,33.03000000
170617,01,2012-05-25,META,31.91000000
170617,01,2012-05-29,META,28.84000000
170617,01,2012-05-30,META,28.19000000
170617,01,2012-05-31,META,29.60000000
170617,01,2012-06-01,META,27.72000000
170617,01,2012-06-04,META,26.90000000
170617,01,2012-06-05,META,25.86900000
170617,01,2012-06-06,META,26.81000000
170617,01,2012-06-07,META,26.31000000
170617,01,2012-06-08,META,27.10000000
170617,01,2012-06-11,META,27.00500000
170617,01,2012-06-12,META,27.40000000
170617,01,2012-06-13,META,27.27000000
170617,01,2012-06-14,META,28.29000000
170617,01,2012-06-15,META,30.01400000
170617,01,2012-06-18,META,31.41000000
170617,01,2012-06-19,META,31.91100000
170617,01,2012-06-20,META,31.60000000
170617,01,2012-06-21,META,31.84000000
170617,01,2012-06-22,META,33.05000000
170617,01,2012-06-25,META,32.06000000
170617,01,2012-06-26,META,33.10000000
170617,01,2012-06-27,META,32.23000000
170617,01,2012-06-28,META,31.36000000
170617,01,2012-06-29,META,31.09500000
170617,01,2012-07-02,META,30.77100000
170617,01,2012-07-03,META,31.20000000
170617,01,2012-07-05,META,31.47000000
170617,01,2012-07-06,META,31.73000000
170617,01,2012-07-09,META,32.17000000
170617,01,2012-07-10,META,31.47000000
170617,01,2012-07-11,META,30.97000000
170617,01,2012-07-12,META,30.81000000
170617,01,2012-07-13,META,30.72000000
170617,01,2012-07-16,META,28.24500000
170617,01,2012-07-17,META,28.09000000
170617,01,2012-07-18,META,29.11000000
170617,01,2012-07-19,META,29.00000000
170617,01,2012-07-20,META,28.76000000
170617,01,2012-07-23,META,28.75000000
170617,01,2012-07-24,META,28.45000000
170617,01,2012-07-25,META,29.34000000
170617,01,2012-07-26,META,26.84500000
170617,01,2012-07-27,META,23.70500000
170617,01,2012-07-30,META,23.15000000
170617,01,2012-07-31,META,21.71000000
170617,01,2012-08-01,META,20.88000000
170617,01,2012-08-02,META,20.04000000
170617,01,2012-08-03,META,21.09000000
170617,01,2012-08-06,META,21.92000000
170617,01,2012-08-07,META,20.72000000
170617,01,2012-08-08,META,20.72000000
170617,01,2012-08-09,META,21.01000000
170617,01,2012-08-10,META,21.80700000
170617,01,2012-08-13,META,21.60000000
170617,01,2012-08-14,META,20.38000000
170617,01,2012-08-15,META,21.20000000
170617,01,2012-08-16,META,19.87000000
170617,01,2012-08-17,META,19.05000000
170617,01,2012-08-20,META,20.01100000
170617,01,2012-08-21,META,19.15900000
170617,01,2012-08-22,META,19.43900000
170617,01,2012-08-23,META,19.44000000
170617,01,2012-08-24,META,19.40900000
170617,01,2012-08-27,META,19.15000000
170617,01,2012-08-28,META,19.34000000
170617,01,2012-08-29,META,19.10000000
170617,01,2012-08-30,META,19.08850000
170617,01,2012-08-31,META,18.05800000
170617,01,2012-09-04,META,17.72900000
170617,01,2012-09-05,META,18.58000000
170617,01,2012-09-06,META,18.96000000
170617,01,2012-09-07,META,18.98000000
170617,01,2012-09-10,META,18.81000000
170617,01,2012-09-11,META,19.43000000
170617,01,2012-09-12,META,20.93100000
170617,01,2012-09-13,META,20.71300000
170617,01,2012-09-14,META,22.00000000
170617,01,2012-09-17,META,21.52000000
170617,01,2012-09-18,META,21.87000000
170617,01,2012-09-19,META,23.29000000
170617,01,2012-09-20,META,22.59000000
170617,01,2012-09-21,META,22.86000000
170617,01,2012-09-24,META,20.79000000
170617,01,2012-09-25,META,20.28000000
170617,01,2012-09-26,META,20.62000000
170617,01,2012-09-27,META,20.32000000
170617,01,2012-09-28,META,21.66000000
170617,01,2012-10-01,META,21.99000000
170617,01,2012-10-02,META,22.27000000
170617,01,2012-10-03,META,21.83000000
170617,01,2012-10-04,META,21.94750000
170617,01,2012-10-05,META,20.91000000
170617,01,2012-10-08,META,20.40000000
170617,01,2012-10-09,META,20.22700000
170617,01,2012-10-10,META,19.64000000
170617,01,2012-10-11,META,19.75000000
170617,01,2012-10-12,META,19.51810000
170617,01,2012-10-15,META,19.52000000
170617,01,2012-10-16,META,19.48000000
170617,01,2012-10-17,META,19.88000000
170617,01,2012-10-18,META,18.97500000
170617,01,2012-10-19,META,19.00000000
170617,01,2012-10-22,META,19.32100000
170617,01,2012-10-23,META,19.50000000
170617,01,2012-10-24,META,23.22990000
170617,01,2012-10-25,META,22.56000000
170617,01,2012-10-26,META,21.94250000
170617,01,2012-10-31,META,21.11000000
170617,01,2012-11-01,META,21.21000000
170617,01,2012-11-02,META,21.18000000
170617,01,2012-11-05,META,21.25000000
170617,01,2012-11-06,META,21.17120000
170617,01,2012-11-07,META,20.47000000
170617,01,2012-11-08,META,19.99000000
170617,01,2012-11-09,META,19.21000000
170617,01,2012-11-12,META,20.07000000
170617,01,2012-11-13,META,19.86000000
170617,01,2012-11-14,META,22.36000000
170617,01,2012-11-15,META,22.17000000
170617,01,2012-11-16,META,23.56070000
170617,01,2012-11-19,META,22.92000000
170617,01,2012-11-20,META,23.10000000
170617,01,2012-11-21,META,24.32000000
170617,01,2012-11-23,META,23.99800000
170617,01,2012-11-26,META,25.94000000
170617,01,2012-11-27,META,26.15000000
170617,01,2012-11-28,META,26.36000000
170617,01,2012-11-29,META,27.32000000
170617,01,2012-11-30,META,28.00000000
170617,01,2012-12-03,META,27.04000000
170617,01,2012-12-04,META,27.46000000
170617,01,2012-12-05,META,27.71000000
170617,01,2012-12-06,META,26.97000000
170617,01,2012-12-07,META,27.48500000
170617,01,2012-12-10,META,27.84000000
170617,01,2012-12-11,META,27.98000000
170617,01,2012-12-12,META,27.58010000
170617,01,2012-12-13,META,28.24000000
170617,01,2012-12-14,META,26.81200000
170617,01,2012-12-17,META,26.75000000
170617,01,2012-12-18,META,27.71000000
170617,01,2012-12-19,META,27.41000000
170617,01,2012-12-20,META,27.36000000
170617,01,2012-12-21,META,26.26000000
170617,01,2012-12-24,META,26.93000000
170617,01,2012-12-26,META,26.51000000
170617,01,2012-12-27,META,26.05000000
170617,01,2012-12-28,META,25.91120000
170617,01,2012-12-31,META,26.61970000
170617,01,2013-01-02,META,28.00000000
170617,01,2013-01-03,META,27.77000000
170617,01,2013-01-04,META,28.76000000
170617,01,2013-01-07,META,29.42130000
170617,01,2013-01-08,META,29.06070000
170617,01,2013-01-09,META,30.59000000
170617,01,2013-01-10,META,31.30000000
170617,01,2013-01-11,META,31.72000000
170617,01,2013-01-14,META,30.94750000
170617,01,2013-01-15,META,30.10000000
170617,01,2013-01-16,META,29.85000000
170617,01,2013-01-17,META,30.14000000
170617,01,2013-01-18,META,29.66000000
170617,01,2013-01-22,META,30.72900000
170617,01,2013-01-23,META,30.82000000
170617,01,2013-01-24,META,31.08000000
170617,01,2013-01-25,META,31.54000000
170617,01,2013-01-28,META,32.46900000
170617,01,2013-01-29,META,30.79000000
170617,01,2013-01-30,META,31.24000000
170617,01,2013-01-31,META,30.98100000
170617,01,2013-02-01,META,29.73000000
170617,01,2013-02-04,META,28.10900000
170617,01,2013-02-05,META,28.64000000
170617,01,2013-02-06,META,29.05000000
170617,01,2013-02-07,META,28.65000000
170617,01,2013-02-08,META,28.54500000
170617,01,2013-02-11,META,28.26000000
170617,01,2013-02-12,META,27.37000000
170617,01,2013-02-13,META,27.90750000
170617,01,2013-02-14,META,28.50000000
170617,01,2013-02-15,META,28.32000000
170617,01,2013-02-19,META,28.93000000
170617,01,2013-02-20,META,28.46200000
170617,01,2013-02-21,META,27.28300000
170617,01,2013-02-22,META,27.13000000
170617,01,2013-02-25,META,27.27000000
170617,01,2013-02-26,META,27.39000000
170617,01,2013-02-27,META,26.87000000
170617,01,2013-02-28,META,27.25000000
170617,01,2013-03-01,META,27.78000000
170617,01,2013-03-04,META,27.72000000
170617,01,2013-03-05,META,27.52000000
170617,01,2013-03-06,META,27.45250000
170617,01,2013-03-07,META,28.57800000
170617,01,2013-03-08,META,27.96000000
170617,01,2013-03-11,META,28.14000000
170617,01,2013-03-12,META,27.83000000
170617,01,2013-03-13,META,27.08000000
170617,01,2013-03-14,META,27.04000000
170617,01,2013-03-15,META,26.64500000
170617,01,2013-03-18,META,26.49000000
170617,01,2013-03-19,META,26.55000000
170617,01,2013-03-20,META,25.86000000
170617,01,2013-03-21,META,25.74000000
170617,01,2013-03-22,META,25.73000000
170617,01,2013-03-25,META,25.13100000
170617,01,2013-03-26,META,25.20500000
170617,01,2013-03-27,META,26.09000000
170617,01,2013-03-28,META,25.58000000
170617,01,2013-04-01,META,25.53000000
170617,01,2013-04-02,META,25.42000000
170617,01,2013-04-03,META,26.25000000
170617,01,2013-04-04,META,27.07250000
170617,01,2013-04-05,META,27.39000000
170617,01,2013-04-08,META,26.84900000
170617,01,2013-04-09,META,26.59000000
170617,01,2013-04-10,META,27.57000000
170617,01,2013-04-11,META,28.01750000
170617,01,2013-04-12,META,27.40000000
170617,01,2013-04-15,META,26.52000000
170617,01,2013-04-16,META,26.92000000
170617,01,2013-04-17,META,26.62500000
170617,01,2013-04-18,META,25.69000000
170617,01,2013-04-19,META,25.73000000
170617,01,2013-04-22,META,25.97000000
170617,01,2013-04-23,META,25.98000000
170617,01,2013-04-24,META,26.11000000
170617,01,2013-04-25,META,26.14000000
170617,01,2013-04-26,META,26.85000000
170617,01,2013-04-29,META,26.98000000
170617,01,2013-04-30,META,27.76900000
170617,01,2013-05-01,META,27.43000000
170617,01,2013-05-02,META,28.97000000
170617,01,2013-05-03,META,28.31100000
170617,01,2013-05-06,META,27.57000000
170617,01,2013-05-07,META,26.88900000
170617,01,2013-05-08,META,27.12000000
170617,01,2013-05-09,META,27.04000000
170617,01,2013-05-10,META,26.68000000
170617,01,2013-05-13,META,26.82000000
170617,01,2013-05-14,META,27.07000000
170617,01,2013-05-15,META,26.60000000
170617,01,2013-05-16,META,26.13000000
170617,01,2013-05-17,META,26.25000000
170617,01,2013-05-20,META,25.75900000
170617,01,2013-05-21,META,25.66000000
170617,01,2013-05-22,META,25.15900000
170617,01,2013-05-23,META,25.06000000
170617,01,2013-05-24,META,24.31250000
170617,01,2013-05-28,META,24.10000000
170617,01,2013-05-29,META,23.32000000
170617,01,2013-05-30,META,24.55000000
170617,01,2013-05-31,META,24.34800000
170617,01,2013-06-03,META,23.84800000
170617,01,2013-06-04,META,23.52000000
170617,01,2013-06-05,META,22.89900000
170617,01,2013-06-06,META,22.97000000
170617,01,2013-06-07,META,23.29100000
170617,01,2013-06-10,META,24.33000000
170617,01,2013-06-11,META,24.03000000
170617,01,2013-06-12,META,23.77000000
170617,01,2013-06-13,META,23.73000000
170617,01,2013-06-14,META,23.63000000
170617,01,2013-06-17,META,24.02200000
170617,01,2013-06-18,META,24.21000000
170617,01,2013-06-19,META,24.30900000
170617,01,2013-06-20,META,23.90000000
170617,01,2013-06-21,META,24.53000000
170617,01,2013-06-24,META,23.93500000
170617,01,2013-06-25,META,24.25000000
170617,01,2013-06-26,META,24.16000000
170617,01,2013-06-27,META,24.66000000
170617,01,2013-06-28,META,24.88000000
170617,01,2013-07-01,META,24.81000000
170617,01,2013-07-02,META,24.41000000
170617,01,2013-07-03,META,24.52000000
170617,01,2013-07-05,META,24.37000000
170617,01,2013-07-08,META,24.71000000
170617,01,2013-07-09,META,25.48000000
170617,01,2013-07-10,META,25.80000000
170617,01,2013-07-11,META,25.81000000
170617,01,2013-07-12,META,25.91000000
170617,01,2013-07-15,META,26.28000000
170617,01,2013-07-16,META,26.32000000
170617,01,2013-07-17,META,26.65000000
170617,01,2013-07-18,META,26.18000000
170617,01,2013-07-19,META,25.88100000
170617,01,2013-07-22,META,26.04500000
170617,01,2013-07-23,META,26.13000000
170617,01,2013-07-24,META,26.51000000
170617,01,2013-07-25,META,34.35900000
170617,01,2013-07-26,META,34.01000000
170617,01,2013-07-29,META,35.43000000
170617,01,2013-07-30,META,37.62700000
170617,01,2013-07-31,META,36.80000000
170617,01,2013-08-01,META,37.48900000
170617,01,2013-08-02,META,38.05000000
170617,01,2013-08-05,META,39.18900000
170617,01,2013-08-06,META,38.55000000
170617,01,2013-08-07,META,38.87000000
170617,01,2013-08-08,META,38.54000000
170617,01,2013-08-09,META,38.50000000
170617,01,2013-08-12,META,38.22000000
170617,01,2013-08-13,META,37.01900000
170617,01,2013-08-14,META,36.65000000
170617,01,2013-08-15,META,36.56000000
170617,01,2013-08-16,META,37.08000000
170617,01,2013-08-19,META,37.81000000
170617,01,2013-08-20,META,38.41000000
170617,01,2013-08-21,META,38.32000000
170617,01,2013-08-22,META,38.55000000
170617,01,2013-08-23,META,40.55000000
170617,01,2013-08-26,META,41.34000000
170617,01,2013-08-27,META,39.64000000
170617,01,2013-08-28,META,40.54800000
170617,01,2013-08-29,META,41.28000000
170617,01,2013-08-30,META,41.29400000
170617,01,2013-09-03,META,41.87000000
170617,01,2013-09-04,META,41.78000000
170617,01,2013-09-05,META,42.66000000
170617,01,2013-09-06,META,43.95000000
170617,01,2013-09-09,META,44.04000000
170617,01,2013-09-10,META,43.60000000
170617,01,2013-09-11,META,45.04000000
170617,01,2013-09-12,META,44.75000000
170617,01,2013-09-13,META,44.31000000
170617,01,2013-09-16,META,42.51000000
170617,01,2013-09-17,META,45.07000000
170617,01,2013-09-18,META,45.23000000
170617,01,2013-09-19,META,45.98000000
170617,01,2013-09-20,META,47.49000000
170617,01,2013-09-23,META,47.19000000
170617,01,2013-09-24,META,48.45000000
170617,01,2013-09-25,META,49.46000000
170617,01,2013-09-26,META,50.39000000
170617,01,2013-09-27,META,51.24000000
170617,01,2013-09-30,META,50.23000000
170617,01,2013-10-01,META,50.42000000
170617,01,2013-10-02,META,50.28000000
170617,01,2013-10-03,META,49.18300000
170617,01,2013-10-04,META,51.04000000
170617,01,2013-10-07,META,50.51500000
170617,01,2013-10-08,META,47.14000000
170617,01,2013-10-09,META,46.77000000
170617,01,2013-10-10,META,49.05000000
170617,01,2013-10-11,META,49.11000000
170617,01,2013-10-14,META,49.51000000
170617,01,2013-10-15,META,49.50000000
170617,01,2013-10-16,META,51.13500000
170617,01,2013-10-17,META,52.21000000
170617,01,2013-10-18,META,54.22000000
170617,01,2013-10-21,META,53.85000000
170617,01,2013-10-22,META,52.67500000
170617,01,2013-10-23,META,51.90000000
170617,01,2013-10-24,META,52.44500000
170617,01,2013-10-25,META,51.95000000
170617,01,2013-10-28,META,50.22900000
170617,01,2013-10-29,META,49.39500000
170617,01,2013-10-30,META,49.01000000
170617,01,2013-10-31,META,50.20500000
170617,01,2013-11-01,META,49.75000000
170617,01,2013-11-04,META,48.22000000
170617,01,2013-11-05,META,50.10500000
170617,01,2013-11-06,META,49.12000000
170617,01,2013-11-07,META,47.56000000
170617,01,2013-11-08,META,47.53000000
170617,01,2013-11-11,META,46.20000000
170617,01,2013-11-12,META,46.60500000
170617,01,2013-11-13,META,48.71000000
170617,01,2013-11-14,META,48.99000000
170617,01,2013-11-15,META,49.01000000
170617,01,2013-11-18,META,45.83000000
170617,01,2013-11-19,META,46.36000000
170617,01,2013-11-20,META,46.43000000
170617,01,2013-11-21,META,46.70000000
170617,01,2013-11-22,META,46.23000000
170617,01,2013-11-25,META,44.82000000
170617,01,2013-11-26,META,45.89000000
170617,01,2013-11-27,META,46.49000000
170617,01,2013-11-29,META,47.01000000
170617,01,2013-12-02,META,47.06000000
170617,01,2013-12-03,META,46.73000000
170617,01,2013-12-04,META,48.62000000
170617,01,2013-12-05,META,48.34000000
170617,01,2013-12-06,META,47.94000000
170617,01,2013-12-09,META,48.84000000
170617,01,2013-12-10,META,50.24500000
170617,01,2013-12-11,META,49.38000000
170617,01,2013-12-12,META,51.83000000
170617,01,2013-12-13,META,53.32000000
170617,01,2013-12-16,META,53.81000000
170617,01,2013-12-17,META,54.86000000
170617,01,2013-12-18,META,55.57000000
170617,01,2013-12-19,META,55.05000000
170617,01,2013-12-20,META,55.12000000
170617,01,2013-12-23,META,57.77000000
170617,01,2013-12-24,META,57.96000000
170617,01,2013-12-26,META,57.73000000
170617,01,2013-12-27,META,55.44000000
170617,01,2013-12-30,META,53.71000000
170617,01,2013-12-31,META,54.64900000
170617,01,2014-01-02,META,54.71000000
170617,01,2014-01-03,META,54.55700000
170617,01,2014-01-06,META,57.20000000
170617,01,2014-01-07,META,57.92000000
170617,01,2014-01-08,META,58.23000000
170617,01,2014-01-09,META,57.22000000
170617,01,2014-01-10,META,57.94000000
170617,01,2014-01-13,META,55.91000000
170617,01,2014-01-14,META,57.74000000
170617,01,2014-01-15,META,57.60000000
170617,01,2014-01-16,META,57.19000000
170617,01,2014-01-17,META,56.30000000
170617,01,2014-01-21,META,58.51000000
170617,01,2014-01-22,META,57.51000000
170617,01,2014-01-23,META,56.63000000
170617,01,2014-01-24,META,54.45000000
170617,01,2014-01-27,META,53.55000000
170617,01,2014-01-28,META,55.14000000
170617,01,2014-01-29,META,53.53000000
170617,01,2014-01-30,META,61.08000000
170617,01,2014-01-31,META,62.57000000
170617,01,2014-02-03,META,61.48000000
170617,01,2014-02-04,META,62.75000000
170617,01,2014-02-05,META,62.19000000
170617,01,2014-02-06,META,62.16000000
170617,01,2014-02-07,META,64.32000000
170617,01,2014-02-10,META,63.54800000
170617,01,2014-02-11,META,64.85100000
170617,01,2014-02-12,META,64.45000000
170617,01,2014-02-13,META,67.33000000
170617,01,2014-02-14,META,67.09000000
170617,01,2014-02-18,META,67.30000000
170617,01,2014-02-19,META,68.06000000
170617,01,2014-02-20,META,69.63000000
170617,01,2014-02-21,META,68.59000000
170617,01,2014-02-24,META,70.78000000
170617,01,2014-02-25,META,69.85000000
170617,01,2014-02-26,META,69.26000000
170617,01,2014-02-27,META,68.94000000
170617,01,2014-02-28,META,68.46000000
170617,01,2014-03-03,META,67.41000000
170617,01,2014-03-04,META,68.80000000
170617,01,2014-03-05,META,71.57000000
170617,01,2014-03-06,META,70.84000000
170617,01,2014-03-07,META,69.80000000
170617,01,2014-03-10,META,72.03000000
170617,01,2014-03-11,META,70.10000000
170617,01,2014-03-12,META,70.87990000
170617,01,2014-03-13,META,68.83000000
170617,01,2014-03-14,META,67.72000000
170617,01,2014-03-17,META,68.73990000
170617,01,2014-03-18,META,69.19000000
170617,01,2014-03-19,META,68.24000000
170617,01,2014-03-20,META,66.97000000
170617,01,2014-03-21,META,67.24000000
170617,01,2014-03-24,META,64.10000000
170617,01,2014-03-25,META,64.89000000
170617,01,2014-03-26,META,60.38500000
170617,01,2014-03-27,META,60.97000000
170617,01,2014-03-28,META,60.01000000
170617,01,2014-03-31,META,60.24000000
170617,01,2014-04-01,META,62.62000000
170617,01,2014-04-02,META,62.72000000
170617,01,2014-04-03,META,59.49000000
170617,01,2014-04-04,META,56.74900000
170617,01,2014-04-07,META,56.95000000
170617,01,2014-04-08,META,58.19010000
170617,01,2014-04-09,META,62.41000000
170617,01,2014-04-10,META,59.16000000
170617,01,2014-04-11,META,58.53000000
170617,01,2014-04-14,META,58.89000000
170617,01,2014-04-15,META,59.09000000
170617,01,2014-04-16,META,59.72000000
170617,01,2014-04-17,META,58.94000000
170617,01,2014-04-21,META,61.24000000
170617,01,2014-04-22,META,63.03010000
170617,01,2014-04-23,META,61.36000000
170617,01,2014-04-24,META,60.87000000
170617,01,2014-04-25,META,57.71000000
170617,01,2014-04-28,META,56.14000000
170617,01,2014-04-29,META,58.15000000
170617,01,2014-04-30,META,59.78000000
170617,01,2014-05-01,META,61.15000000
170617,01,2014-05-02,META,60.46000000
170617,01,2014-05-05,META,61.22000000
170617,01,2014-05-06,META,58.53000000
170617,01,2014-05-07,META,57.39000000
170617,01,2014-05-08,META,56.76000000
170617,01,2014-05-09,META,57.24000000
170617,01,2014-05-12,META,59.83000000
170617,01,2014-05-13,META,59.83000000
170617,01,2014-05-14,META,59.23000000
170617,01,2014-05-15,META,57.91900000
170617,01,2014-05-16,META,58.01990000
170617,01,2014-05-19,META,59.21000000
170617,01,2014-05-20,META,58.56000000
170617,01,2014-05-21,META,60.49000000
170617,01,2014-05-22,META,60.52000000
170617,01,2014-05-23,META,61.35100000
170617,01,2014-05-27,META,63.48000000
170617,01,2014-05-28,META,63.51000000
170617,01,2014-05-29,META,63.83000000
170617,01,2014-05-30,META,63.30000000
170617,01,2014-06-02,META,63.08000000
170617,01,2014-06-03,META,62.87000000
170617,01,2014-06-04,META,63.34000000
170617,01,2014-06-05,META,63.18600000
170617,01,2014-06-06,META,62.50000000
170617,01,2014-06-09,META,62.88000000
170617,01,2014-06-10,META,65.77000000
170617,01,2014-06-11,META,65.78100000
170617,01,2014-06-12,META,64.29010000
170617,01,2014-06-13,META,64.50000000
170617,01,2014-06-16,META,64.19000000
170617,01,2014-06-17,META,64.40000000
170617,01,2014-06-18,META,65.60000000
170617,01,2014-06-19,META,64.34150000
170617,01,2014-06-20,META,64.50000000
170617,01,2014-06-23,META,65.37000000
170617,01,2014-06-24,META,65.72000000
170617,01,2014-06-25,META,67.44000000
170617,01,2014-06-26,META,67.13000000
170617,01,2014-06-27,META,67.60000000
170617,01,2014-06-30,META,67.29000000
170617,01,2014-07-01,META,68.06000000
170617,01,2014-07-02,META,66.45000000
170617,01,2014-07-03,META,66.29000000
170617,01,2014-07-07,META,65.29000000
170617,01,2014-07-08,META,62.76000000
170617,01,2014-07-09,META,64.97000000
170617,01,2014-07-10,META,64.87250000
170617,01,2014-07-11,META,66.34000000
170617,01,2014-07-14,META,67.90000000
170617,01,2014-07-15,META,67.16500000
170617,01,2014-07-16,META,67.66000000
170617,01,2014-07-17,META,66.40990000
170617,01,2014-07-18,META,68.41990000
170617,01,2014-07-21,META,69.40000000
170617,01,2014-07-22,META,69.27000000
170617,01,2014-07-23,META,71.29000000
170617,01,2014-07-24,META,74.98000000
170617,01,2014-07-25,META,75.19000000
170617,01,2014-07-28,META,74.92000000
170617,01,2014-07-29,META,73.71000000
170617,01,2014-07-30,META,74.67700000
170617,01,2014-07-31,META,72.65000000
170617,01,2014-08-01,META,72.36000000
170617,01,2014-08-04,META,73.51000000
170617,01,2014-08-05,META,72.69000000
170617,01,2014-08-06,META,72.47000000
170617,01,2014-08-07,META,73.17000000
170617,01,2014-08-08,META,73.06000000
170617,01,2014-08-11,META,73.44000000
170617,01,2014-08-12,META,72.83000000
170617,01,2014-08-13,META,73.77000000
170617,01,2014-08-14,META,74.29600000
170617,01,2014-08-15,META,73.63000000
170617,01,2014-08-18,META,74.59000000
170617,01,2014-08-19,META,75.29000000
170617,01,2014-08-20,META,74.81000000
170617,01,2014-08-21,META,74.57000000
170617,01,2014-08-22,META,74.57000000
170617,01,2014-08-25,META,75.02000000
170617,01,2014-08-26,META,75.96010000
170617,01,2014-08-27,META,74.63000000
170617,01,2014-08-28,META,73.85500000
170617,01,2014-08-29,META,74.82000000
170617,01,2014-09-02,META,76.68000000
170617,01,2014-09-03,META,75.83000000
170617,01,2014-09-04,META,75.95000000
170617,01,2014-09-05,META,77.26000000
170617,01,2014-09-08,META,77.89000000
170617,01,2014-09-09,META,76.67000000
170617,01,2014-09-10,META,77.43000000
170617,01,2014-09-11,META,77.92000000
170617,01,2014-09-12,META,77.48000000
170617,01,2014-09-15,META,74.58000000
170617,01,2014-09-16,META,76.08000000
170617,01,2014-09-17,META,76.43000000
170617,01,2014-09-18,META,77.00000000
170617,01,2014-09-19,META,77.91000000
170617,01,2014-09-22,META,76.80000000
170617,01,2014-09-23,META,78.29000000
170617,01,2014-09-24,META,78.53500000
170617,01,2014-09-25,META,77.22000000
170617,01,2014-09-26,META,78.79000000
170617,01,2014-09-29,META,79.00000000
170617,01,2014-09-30,META,79.04000000
170617,01,2014-10-01,META,76.55000000
170617,01,2014-10-02,META,77.08000000
170617,01,2014-10-03,META,77.44000000
