gvkey,iid,datadate,tic,prccd
170617,01,2014-10-06,META,77.55500000
170617,01,2014-10-07,META,76.29000000
170617,01,2014-10-08,META,77.52000000
170617,01,2014-10-09,META,75.91000000
170617,01,2014-10-10,META,72.91000000
170617,01,2014-10-13,META,72.99000000
170617,01,2014-10-14,META,73.59000000
170617,01,2014-10-15,META,73.21000000
170617,01,2014-10-16,META,72.63000000
170617,01,2014-10-17,META,75.95000000
170617,01,2014-10-20,META,76.95000000
170617,01,2014-10-21,META,78.69000000
170617,01,2014-10-22,META,78.37000000
170617,01,2014-10-23,META,80.04000000
170617,01,2014-10-24,META,80.67000000
170617,01,2014-10-27,META,80.28000000
170617,01,2014-10-28,META,80.77000000
170617,01,2014-10-29,META,75.86000000
170617,01,2014-10-30,META,74.11000000
170617,01,2014-10-31,META,74.99000000
170617,01,2014-11-03,META,73.88000000
170617,01,2014-11-04,META,75.76000000
170617,01,2014-11-05,META,74.83000000
170617,01,2014-11-06,META,75.26000000
170617,01,2014-11-07,META,75.60000000
170617,01,2014-11-10,META,75.00000000
170617,01,2014-11-11,META,74.61000000
170617,01,2014-11-12,META,74.72000000
170617,01,2014-11-13,META,74.25000000
170617,01,2014-11-14,META,74.88000000
170617,01,2014-11-17,META,74.24000000
170617,01,2014-11-18,META,74.34000000
170617,01,2014-11-19,META,73.33000000
170617,01,2014-11-20,META,73.60000000
170617,01,2014-11-21,META,73.75000000
170617,01,2014-11-24,META,74.01000000
170617,01,2014-11-25,META,75.63000000
170617,01,2014-11-26,META,77.62000000
170617,01,2014-11-28,META,77.70000000
170617,01,2014-12-01,META,75.10000000
170617,01,2014-12-02,META,75.46000000
170617,01,2014-12-03,META,74.88000000
170617,01,2014-12-04,META,75.24000000
170617,01,2014-12-05,META,76.36000000
170617,01,2014-12-08,META,76.52000000
170617,01,2014-12-09,META,76.84000000
170617,01,2014-12-10,META,76.18000000
170617,01,2014-12-11,META,77.73000000
170617,01,2014-12-12,META,77.83000000
170617,01,2014-12-15,META,76.99000000
170617,01,2014-12-16,META,74.69000000
170617,01,2014-12-17,META,76.11000000
170617,01,2014-12-18,META,78.40000000
170617,01,2014-12-19,META,79.88000000
170617,01,2014-12-22,META,81.45000000
170617,01,2014-12-23,META,80.61000000
170617,01,2014-12-24,META,80.77000000
170617,01,2014-12-26,META,80.77500000
170617,01,2014-12-29,META,80.02000000
170617,01,2014-12-30,META,79.22000000
170617,01,2014-12-31,META,78.02000000
170617,01,2015-01-02,META,78.45000000
170617,01,2015-01-05,META,77.19000000
170617,01,2015-01-06,META,76.15000000
170617,01,2015-01-07,META,76.15000000
170617,01,2015-01-08,META,78.17500000
170617,01,2015-01-09,META,77.74000000
170617,01,2015-01-12,META,76.72000000
170617,01,2015-01-13,META,76.45000000
170617,01,2015-01-14,META,76.28000000
170617,01,2015-01-15,META,74.05000000
170617,01,2015-01-16,META,75.18000000
170617,01,2015-01-20,META,76.24000000
170617,01,2015-01-21,META,76.74000000
170617,01,2015-01-22,META,77.65000000
170617,01,2015-01-23,META,77.83000000
170617,01,2015-01-26,META,77.49500000
170617,01,2015-01-27,META,75.78000000
170617,01,2015-01-28,META,76.24000000
170617,01,2015-01-29,META,78.00000000
170617,01,2015-01-30,META,75.91000000
170617,01,2015-02-02,META,74.99000000
170617,01,2015-02-03,META,75.40000000
170617,01,2015-02-04,META,75.63000000
170617,01,2015-02-05,META,75.61500000
170617,01,2015-02-06,META,74.47000000
170617,01,2015-02-09,META,74.44000000
170617,01,2015-02-10,META,75.19000000
170617,01,2015-02-11,META,76.51000000
170617,01,2015-02-12,META,76.23000000
170617,01,2015-02-13,META,75.74000000
170617,01,2015-02-17,META,75.60000000
170617,01,2015-02-18,META,76.71000000
170617,01,2015-02-19,META,79.42000000
170617,01,2015-02-20,META,79.89500000
170617,01,2015-02-23,META,78.84000000
170617,01,2015-02-24,META,78.45000000
170617,01,2015-02-25,META,79.56000000
170617,01,2015-02-26,META,80.41000000
170617,01,2015-02-27,META,78.97000000
170617,01,2015-03-02,META,79.75000000
170617,01,2015-03-03,META,79.60000000
170617,01,2015-03-04,META,80.89500000
170617,01,2015-03-05,META,81.21000000
170617,01,2015-03-06,META,80.00500000
170617,01,2015-03-09,META,79.44000000
170617,01,2015-03-10,META,77.55000000
170617,01,2015-03-11,META,77.57000000
170617,01,2015-03-12,META,78.93000000
170617,01,2015-03-13,META,78.05000000
170617,01,2015-03-16,META,78.07000000
170617,01,2015-03-17,META,79.36500000
170617,01,2015-03-18,META,80.91000000
170617,01,2015-03-19,META,82.75000000
170617,01,2015-03-20,META,83.80000000
170617,01,2015-03-23,META,84.43000000
170617,01,2015-03-24,META,85.31000000
170617,01,2015-03-25,META,82.92000000
170617,01,2015-03-26,META,83.01000000
170617,01,2015-03-27,META,83.30000000
170617,01,2015-03-30,META,83.19500000
170617,01,2015-03-31,META,82.21500000
170617,01,2015-04-01,META,81.66500000
170617,01,2015-04-02,META,81.55500000
170617,01,2015-04-06,META,82.44000000
170617,01,2015-04-07,META,82.32000000
170617,01,2015-04-08,META,82.27500000
170617,01,2015-04-09,META,82.17000000
170617,01,2015-04-10,META,82.04000000
170617,01,2015-04-13,META,83.01000000
170617,01,2015-04-14,META,83.51500000
170617,01,2015-04-15,META,82.70500000
170617,01,2015-04-16,META,82.31000000
170617,01,2015-04-17,META,80.77500000
170617,01,2015-04-20,META,83.09000000
170617,01,2015-04-21,META,83.62000000
170617,01,2015-04-22,META,84.63000000
170617,01,2015-04-23,META,82.41000000
170617,01,2015-04-24,META,81.53000000
170617,01,2015-04-27,META,81.91000000
170617,01,2015-04-28,META,80.68000000
170617,01,2015-04-29,META,80.46500000
170617,01,2015-04-30,META,78.77000000
170617,01,2015-05-01,META,78.99000000
170617,01,2015-05-04,META,78.81000000
170617,01,2015-05-05,META,77.56000000
170617,01,2015-05-06,META,78.10000000
170617,01,2015-05-07,META,78.42500000
170617,01,2015-05-08,META,78.51000000
170617,01,2015-05-11,META,78.01000000
170617,01,2015-05-12,META,77.46000000
170617,01,2015-05-13,META,78.44000000
170617,01,2015-05-14,META,81.37000000
170617,01,2015-05-15,META,80.42000000
170617,01,2015-05-18,META,80.88000000
170617,01,2015-05-19,META,80.63000000
170617,01,2015-05-20,META,80.55000000
170617,01,2015-05-21,META,80.48000000
170617,01,2015-05-22,META,80.54000000
170617,01,2015-05-26,META,79.33500000
170617,01,2015-05-27,META,80.55000000
170617,01,2015-05-28,META,80.14500000
170617,01,2015-05-29,META,79.19000000
170617,01,2015-06-01,META,80.29000000
170617,01,2015-06-02,META,80.44500000
170617,01,2015-06-03,META,82.44000000
170617,01,2015-06-04,META,82.05000000
170617,01,2015-06-05,META,82.14000000
170617,01,2015-06-08,META,80.67000000
170617,01,2015-06-09,META,80.67000000
170617,01,2015-06-10,META,82.16000000
170617,01,2015-06-11,META,81.83000000
170617,01,2015-06-12,META,81.53000000
170617,01,2015-06-15,META,80.71000000
170617,01,2015-06-16,META,81.06000000
170617,01,2015-06-17,META,81.79000000
170617,01,2015-06-18,META,82.90500000
170617,01,2015-06-19,META,82.51000000
170617,01,2015-06-22,META,84.74000000
170617,01,2015-06-23,META,87.88000000
170617,01,2015-06-24,META,88.86000000
170617,01,2015-06-25,META,87.98000000
170617,01,2015-06-26,META,88.01000000
170617,01,2015-06-29,META,85.80000000
170617,01,2015-06-30,META,85.76500000
170617,01,2015-07-01,META,86.91000000
170617,01,2015-07-02,META,87.28500000
170617,01,2015-07-06,META,87.55000000
170617,01,2015-07-07,META,87.22000000
170617,01,2015-07-08,META,85.65000000
170617,01,2015-07-09,META,85.88000000
170617,01,2015-07-10,META,87.95000000
170617,01,2015-07-13,META,90.10000000
170617,01,2015-07-14,META,89.68000000
170617,01,2015-07-15,META,89.76000000
170617,01,2015-07-16,META,90.85000000
170617,01,2015-07-17,META,94.97000000
170617,01,2015-07-20,META,97.91000000
170617,01,2015-07-21,META,98.39000000
170617,01,2015-07-22,META,97.04000000
170617,01,2015-07-23,META,95.44000000
170617,01,2015-07-24,META,96.95000000
170617,01,2015-07-27,META,94.17000000
170617,01,2015-07-28,META,95.29000000
170617,01,2015-07-29,META,96.99000000
170617,01,2015-07-30,META,95.21000000
170617,01,2015-07-31,META,94.01000000
170617,01,2015-08-03,META,94.14000000
170617,01,2015-08-04,META,94.06000000
170617,01,2015-08-05,META,96.44000000
170617,01,2015-08-06,META,95.12000000
170617,01,2015-08-07,META,94.30000000
170617,01,2015-08-10,META,94.15000000
170617,01,2015-08-11,META,93.62000000
170617,01,2015-08-12,META,94.19000000
170617,01,2015-08-13,META,93.43000000
170617,01,2015-08-14,META,94.42000000
170617,01,2015-08-17,META,93.93000000
170617,01,2015-08-18,META,95.17000000
170617,01,2015-08-19,META,95.31000000
170617,01,2015-08-20,META,90.56000000
170617,01,2015-08-21,META,86.06000000
170617,01,2015-08-24,META,82.09000000
170617,01,2015-08-25,META,83.00000000
170617,01,2015-08-26,META,87.19000000
170617,01,2015-08-27,META,89.73000000
170617,01,2015-08-28,META,91.01000000
170617,01,2015-08-31,META,89.43000000
170617,01,2015-09-01,META,87.23000000
170617,01,2015-09-02,META,89.89000000
170617,01,2015-09-03,META,88.15000000
170617,01,2015-09-04,META,88.26000000
170617,01,2015-09-08,META,89.53000000
170617,01,2015-09-09,META,90.44000000
170617,01,2015-09-10,META,91.98000000
170617,01,2015-09-11,META,92.05000000
170617,01,2015-09-14,META,92.31000000
170617,01,2015-09-15,META,92.90000000
170617,01,2015-09-16,META,93.45000000
170617,01,2015-09-17,META,94.34000000
170617,01,2015-09-18,META,94.40000000
170617,01,2015-09-21,META,95.55000000
170617,01,2015-09-22,META,92.96000000
170617,01,2015-09-23,META,93.97000000
170617,01,2015-09-24,META,94.41000000
170617,01,2015-09-25,META,92.77000000
170617,01,2015-09-28,META,89.21000000
170617,01,2015-09-29,META,86.67000000
170617,01,2015-09-30,META,89.90000000
170617,01,2015-10-01,META,90.95000000
170617,01,2015-10-02,META,92.07000000
170617,01,2015-10-05,META,94.01000000
170617,01,2015-10-06,META,92.80000000
170617,01,2015-10-07,META,92.40000000
170617,01,2015-10-08,META,92.47000000
170617,01,2015-10-09,META,93.24000000
170617,01,2015-10-12,META,94.26000000
170617,01,2015-10-13,META,94.12000000
170617,01,2015-10-14,META,94.07000000
170617,01,2015-10-15,META,95.96000000
170617,01,2015-10-16,META,97.54000000
170617,01,2015-10-19,META,98.47000000
170617,01,2015-10-20,META,97.00000000
170617,01,2015-10-21,META,97.11000000
170617,01,2015-10-22,META,99.67000000
170617,01,2015-10-23,META,102.19000000
170617,01,2015-10-26,META,103.77000000
170617,01,2015-10-27,META,103.70000000
170617,01,2015-10-28,META,104.20000000
170617,01,2015-10-29,META,104.88000000
170617,01,2015-10-30,META,101.97000000
170617,01,2015-11-02,META,103.31000000
170617,01,2015-11-03,META,102.58000000
170617,01,2015-11-04,META,103.94000000
170617,01,2015-11-05,META,108.76000000
170617,01,2015-11-06,META,107.09500000
170617,01,2015-11-09,META,106.49000000
170617,01,2015-11-10,META,107.91000000
170617,01,2015-11-11,META,109.01000000
170617,01,2015-11-12,META,108.02000000
170617,01,2015-11-13,META,103.95000000
170617,01,2015-11-16,META,104.04000000
170617,01,2015-11-17,META,105.13000000
170617,01,2015-11-18,META,107.77000000
170617,01,2015-11-19,META,106.26000000
170617,01,2015-11-20,META,107.32000000
170617,01,2015-11-23,META,106.95000000
170617,01,2015-11-24,META,105.74000000
170617,01,2015-11-25,META,105.41000000
170617,01,2015-11-27,META,105.45000000
170617,01,2015-11-30,META,104.24000000
170617,01,2015-12-01,META,107.12000000
170617,01,2015-12-02,META,106.07000000
170617,01,2015-12-03,META,104.38000000
170617,01,2015-12-04,META,106.18000000
170617,01,2015-12-07,META,105.61000000
170617,01,2015-12-08,META,106.49000000
170617,01,2015-12-09,META,104.60000000
170617,01,2015-12-10,META,105.42000000
170617,01,2015-12-11,META,102.12000000
170617,01,2015-12-14,META,104.66000000
170617,01,2015-12-15,META,104.55000000
170617,01,2015-12-16,META,106.79000000
170617,01,2015-12-17,META,106.22000000
170617,01,2015-12-18,META,104.04000000
170617,01,2015-12-21,META,104.77000000
170617,01,2015-12-22,META,105.51000000
170617,01,2015-12-23,META,104.63000000
170617,01,2015-12-24,META,105.02000000
170617,01,2015-12-28,META,105.93000000
170617,01,2015-12-29,META,107.26000000
170617,01,2015-12-30,META,106.22000000
170617,01,2015-12-31,META,104.66000000
170617,01,2016-01-04,META,102.22000000
170617,01,2016-01-05,META,102.73000000
170617,01,2016-01-06,META,102.97000000
170617,01,2016-01-07,META,97.92000000
170617,01,2016-01-08,META,97.33000000
170617,01,2016-01-11,META,97.51000000
170617,01,2016-01-12,META,99.37000000
170617,01,2016-01-13,META,95.44000000
170617,01,2016-01-14,META,98.37000000
170617,01,2016-01-15,META,94.97000000
170617,01,2016-01-19,META,95.26000000
170617,01,2016-01-20,META,94.35000000
170617,01,2016-01-21,META,94.16000000
170617,01,2016-01-22,META,97.94000000
170617,01,2016-01-25,META,97.01000000
170617,01,2016-01-26,META,97.34000000
170617,01,2016-01-27,META,94.45000000
170617,01,2016-01-28,META,109.11000000
170617,01,2016-01-29,META,112.21000000
170617,01,2016-02-01,META,115.09000000
170617,01,2016-02-02,META,114.61000000
170617,01,2016-02-03,META,112.69000000
170617,01,2016-02-04,META,110.49000000
170617,01,2016-02-05,META,104.07000000
170617,01,2016-02-08,META,99.75000000
170617,01,2016-02-09,META,99.54000000
170617,01,2016-02-10,META,101.00000000
170617,01,2016-02-11,META,101.91000000
170617,01,2016-02-12,META,102.01000000
170617,01,2016-02-16,META,101.61000000
170617,01,2016-02-17,META,105.20000000
170617,01,2016-02-18,META,103.47000000
170617,01,2016-02-19,META,104.57000000
170617,01,2016-02-22,META,107.16000000
170617,01,2016-02-23,META,105.46000000
170617,01,2016-02-24,META,106.88000000
170617,01,2016-02-25,META,108.07000000
170617,01,2016-02-26,META,107.92000000
170617,01,2016-02-29,META,106.92000000
170617,01,2016-03-01,META,109.82000000
170617,01,2016-03-02,META,109.95000000
170617,01,2016-03-03,META,109.58000000
170617,01,2016-03-04,META,108.39000000
170617,01,2016-03-07,META,105.73000000
170617,01,2016-03-08,META,105.93000000
170617,01,2016-03-09,META,107.51000000
170617,01,2016-03-10,META,107.32000000
170617,01,2016-03-11,META,109.41000000
170617,01,2016-03-14,META,109.89000000
170617,01,2016-03-15,META,110.67000000
170617,01,2016-03-16,META,112.18000000
170617,01,2016-03-17,META,111.02000000
170617,01,2016-03-18,META,111.45000000
170617,01,2016-03-21,META,111.85000000
170617,01,2016-03-22,META,112.25000000
170617,01,2016-03-23,META,112.54000000
170617,01,2016-03-24,META,113.05000000
170617,01,2016-03-28,META,113.69000000
170617,01,2016-03-29,META,116.14000000
170617,01,2016-03-30,META,114.70000000
170617,01,2016-03-31,META,114.10000000
170617,01,2016-04-01,META,116.06000000
170617,01,2016-04-04,META,112.55000000
170617,01,2016-04-05,META,112.22000000
170617,01,2016-04-06,META,113.71000000
170617,01,2016-04-07,META,113.64000000
170617,01,2016-04-08,META,110.63000000
170617,01,2016-04-11,META,108.99000000
170617,01,2016-04-12,META,110.61000000
170617,01,2016-04-13,META,110.51000000
170617,01,2016-04-14,META,110.84000000
170617,01,2016-04-15,META,109.64000000
170617,01,2016-04-18,META,110.45000000
170617,01,2016-04-19,META,112.29000000
170617,01,2016-04-20,META,112.42000000
170617,01,2016-04-21,META,113.44000000
170617,01,2016-04-22,META,110.56000000
170617,01,2016-04-25,META,110.10000000
170617,01,2016-04-26,META,108.76000000
170617,01,2016-04-27,META,108.89000000
170617,01,2016-04-28,META,116.73000000
170617,01,2016-04-29,META,117.58000000
170617,01,2016-05-02,META,118.57000000
170617,01,2016-05-03,META,117.43000000
170617,01,2016-05-04,META,118.06000000
170617,01,2016-05-05,META,117.81000000
170617,01,2016-05-06,META,119.49000000
170617,01,2016-05-09,META,119.24000000
170617,01,2016-05-10,META,120.50000000
170617,01,2016-05-11,META,119.52000000
170617,01,2016-05-12,META,120.28000000
170617,01,2016-05-13,META,119.81000000
170617,01,2016-05-16,META,118.67000000
170617,01,2016-05-17,META,117.35000000
170617,01,2016-05-18,META,117.65000000
170617,01,2016-05-19,META,116.81000000
170617,01,2016-05-20,META,117.35000000
170617,01,2016-05-23,META,115.97000000
170617,01,2016-05-24,META,117.70000000
170617,01,2016-05-25,META,117.89000000
170617,01,2016-05-26,META,119.47000000
170617,01,2016-05-27,META,119.38000000
170617,01,2016-05-31,META,118.81000000
170617,01,2016-06-01,META,118.78000000
170617,01,2016-06-02,META,118.93000000
170617,01,2016-06-03,META,118.47000000
170617,01,2016-06-06,META,118.79000000
170617,01,2016-06-07,META,117.76000000
170617,01,2016-06-08,META,118.39000000
170617,01,2016-06-09,META,118.56000000
170617,01,2016-06-10,META,116.62000000
170617,01,2016-06-13,META,113.95000000
170617,01,2016-06-14,META,114.94000000
170617,01,2016-06-15,META,114.60000000
170617,01,2016-06-16,META,114.39000000
170617,01,2016-06-17,META,113.02000000
170617,01,2016-06-20,META,113.37000000
170617,01,2016-06-21,META,114.38000000
170617,01,2016-06-22,META,113.91000000
170617,01,2016-06-23,META,115.08000000
170617,01,2016-06-24,META,112.08000000
170617,01,2016-06-27,META,108.97000000
170617,01,2016-06-28,META,112.70000000
170617,01,2016-06-29,META,114.16000000
170617,01,2016-06-30,META,114.28000000
170617,01,2016-07-01,META,114.19000000
170617,01,2016-07-05,META,114.00000000
170617,01,2016-07-06,META,116.70000000
170617,01,2016-07-07,META,115.85000000
170617,01,2016-07-08,META,117.24000000
170617,01,2016-07-11,META,117.87000000
170617,01,2016-07-12,META,117.93000000
170617,01,2016-07-13,META,116.78000000
170617,01,2016-07-14,META,117.29000000
170617,01,2016-07-15,META,116.86000000
170617,01,2016-07-18,META,119.37000000
170617,01,2016-07-19,META,120.61000000
170617,01,2016-07-20,META,121.92000000
170617,01,2016-07-21,META,120.61000000
170617,01,2016-07-22,META,121.00000000
170617,01,2016-07-25,META,121.63000000
170617,01,2016-07-26,META,121.22000000
170617,01,2016-07-27,META,123.34000000
170617,01,2016-07-28,META,125.00000000
170617,01,2016-07-29,META,123.94000000
170617,01,2016-08-01,META,124.31000000
170617,01,2016-08-02,META,123.09000000
170617,01,2016-08-03,META,122.51000000
170617,01,2016-08-04,META,124.36000000
170617,01,2016-08-05,META,125.15000000
170617,01,2016-08-08,META,125.26000000
170617,01,2016-08-09,META,125.06000000
170617,01,2016-08-10,META,124.88000000
170617,01,2016-08-11,META,124.90000000
170617,01,2016-08-12,META,124.88000000
170617,01,2016-08-15,META,123.90000000
170617,01,2016-08-16,META,123.30000000
170617,01,2016-08-17,META,124.37000000
170617,01,2016-08-18,META,123.91000000
170617,01,2016-08-19,META,123.56000000
170617,01,2016-08-22,META,124.15000000
170617,01,2016-08-23,META,124.37000000
170617,01,2016-08-24,META,123.48000000
170617,01,2016-08-25,META,123.89000000
170617,01,2016-08-26,META,124.96000000
170617,01,2016-08-29,META,126.54000000
170617,01,2016-08-30,META,125.84000000
170617,01,2016-08-31,META,126.12000000
170617,01,2016-09-01,META,126.17000000
170617,01,2016-09-02,META,126.51000000
170617,01,2016-09-06,META,129.73000000
170617,01,2016-09-07,META,131.05000000
170617,01,2016-09-08,META,130.27000000
170617,01,2016-09-09,META,127.10000000
170617,01,2016-09-12,META,128.69000000
170617,01,2016-09-13,META,127.21000000
170617,01,2016-09-14,META,127.77000000
170617,01,2016-09-15,META,128.35000000
170617,01,2016-09-16,META,129.07000000
170617,01,2016-09-19,META,128.65000000
170617,01,2016-09-20,META,128.64000000
170617,01,2016-09-21,META,129.94000000
170617,01,2016-09-22,META,130.08000000
170617,01,2016-09-23,META,127.96000000
170617,01,2016-09-26,META,127.31000000
170617,01,2016-09-27,META,128.69000000
170617,01,2016-09-28,META,129.23000000
170617,01,2016-09-29,META,128.09000000
170617,01,2016-09-30,META,128.27000000
170617,01,2016-10-03,META,128.77000000
170617,01,2016-10-04,META,128.19000000
170617,01,2016-10-05,META,128.47000000
170617,01,2016-10-06,META,128.74000000
170617,01,2016-10-07,META,128.99000000
170617,01,2016-10-10,META,130.24000000
170617,01,2016-10-11,META,128.88000000
170617,01,2016-10-12,META,129.05000000
170617,01,2016-10-13,META,127.82000000
170617,01,2016-10-14,META,127.88000000
170617,01,2016-10-17,META,127.54000000
170617,01,2016-10-18,META,128.57000000
170617,01,2016-10-19,META,130.11000000
170617,01,2016-10-20,META,130.00000000
170617,01,2016-10-21,META,132.07000000
170617,01,2016-10-24,META,133.28000000
170617,01,2016-10-25,META,132.29000000
170617,01,2016-10-26,META,131.04000000
170617,01,2016-10-27,META,129.69000000
170617,01,2016-10-28,META,131.29000000
170617,01,2016-10-31,META,130.99000000
170617,01,2016-11-01,META,129.50000000
170617,01,2016-11-02,META,127.17000000
170617,01,2016-11-03,META,120.00000000
170617,01,2016-11-04,META,120.75000000
170617,01,2016-11-07,META,122.15000000
170617,01,2016-11-08,META,124.22000000
170617,01,2016-11-09,META,123.18000000
170617,01,2016-11-10,META,120.80000000
170617,01,2016-11-11,META,119.02000000
170617,01,2016-11-14,META,115.08000000
170617,01,2016-11-15,META,117.20000000
170617,01,2016-11-16,META,116.34000000
170617,01,2016-11-17,META,117.79000000
170617,01,2016-11-18,META,117.02000000
170617,01,2016-11-21,META,121.77000000
170617,01,2016-11-22,META,121.47000000
170617,01,2016-11-23,META,120.84000000
170617,01,2016-11-25,META,120.38000000
170617,01,2016-11-28,META,120.41000000
170617,01,2016-11-29,META,120.87000000
170617,01,2016-11-30,META,118.42000000
170617,01,2016-12-01,META,115.10000000
170617,01,2016-12-02,META,115.40000000
170617,01,2016-12-05,META,117.43000000
170617,01,2016-12-06,META,117.31000000
170617,01,2016-12-07,META,117.95000000
170617,01,2016-12-08,META,118.91000000
170617,01,2016-12-09,META,119.68000000
170617,01,2016-12-12,META,117.77000000
170617,01,2016-12-13,META,120.31000000
170617,01,2016-12-14,META,120.21000000
170617,01,2016-12-15,META,120.57000000
170617,01,2016-12-16,META,119.87000000
170617,01,2016-12-19,META,119.24000000
170617,01,2016-12-20,META,119.09000000
170617,01,2016-12-21,META,119.04000000
170617,01,2016-12-22,META,117.40000000
170617,01,2016-12-23,META,117.27000000
170617,01,2016-12-27,META,118.01000000
170617,01,2016-12-28,META,116.92000000
170617,01,2016-12-29,META,116.35000000
170617,01,2016-12-30,META,115.05000000
170617,01,2017-01-03,META,116.86000000
170617,01,2017-01-04,META,118.69000000
170617,01,2017-01-05,META,120.67000000
170617,01,2017-01-06,META,123.41000000
170617,01,2017-01-09,META,124.90000000
170617,01,2017-01-10,META,124.35000000
170617,01,2017-01-11,META,126.09000000
170617,01,2017-01-12,META,126.62000000
170617,01,2017-01-13,META,128.34000000
170617,01,2017-01-17,META,127.87000000
170617,01,2017-01-18,META,127.92000000
170617,01,2017-01-19,META,127.55000000
170617,01,2017-01-20,META,127.04000000
170617,01,2017-01-23,META,128.93000000
170617,01,2017-01-24,META,129.37000000
170617,01,2017-01-25,META,131.48000000
170617,01,2017-01-26,META,132.78000000
170617,01,2017-01-27,META,132.18000000
170617,01,2017-01-30,META,130.98000000
170617,01,2017-01-31,META,130.32000000
170617,01,2017-02-01,META,133.23000000
170617,01,2017-02-02,META,130.84000000
170617,01,2017-02-03,META,130.98000000
170617,01,2017-02-06,META,132.06000000
170617,01,2017-02-07,META,131.84000000
170617,01,2017-02-08,META,134.20000000
