gvkey,iid,datadate,tic,prccd
170617,01,2017-02-09,META,134.14000000
170617,01,2017-02-10,META,134.19000000
170617,01,2017-02-13,META,134.05000000
170617,01,2017-02-14,META,133.85000000
170617,01,2017-02-15,META,133.44000000
170617,01,2017-02-16,META,133.84000000
170617,01,2017-02-17,META,133.53000000
170617,01,2017-02-21,META,133.72000000
170617,01,2017-02-22,META,136.12000000
170617,01,2017-02-23,META,135.36000000
170617,01,2017-02-24,META,135.44000000
170617,01,2017-02-27,META,136.41000000
170617,01,2017-02-28,META,135.54000000
170617,01,2017-03-01,META,137.42000000
170617,01,2017-03-02,META,136.76000000
170617,01,2017-03-03,META,137.17000000
170617,01,2017-03-06,META,137.42000000
170617,01,2017-03-07,META,137.30000000
170617,01,2017-03-08,META,137.72000000
170617,01,2017-03-09,META,138.24000000
170617,01,2017-03-10,META,138.79000000
170617,01,2017-03-13,META,139.60000000
170617,01,2017-03-14,META,139.32000000
170617,01,2017-03-15,META,139.72000000
170617,01,2017-03-16,META,139.99000000
170617,01,2017-03-17,META,139.84000000
170617,01,2017-03-20,META,139.94000000
170617,01,2017-03-21,META,138.51000000
170617,01,2017-03-22,META,139.59000000
170617,01,2017-03-23,META,139.53000000
170617,01,2017-03-24,META,140.34000000
170617,01,2017-03-27,META,140.32000000
170617,01,2017-03-28,META,141.76000000
170617,01,2017-03-29,META,142.65000000
170617,01,2017-03-30,META,142.41000000
170617,01,2017-03-31,META,142.05000000
170617,01,2017-04-03,META,142.28000000
170617,01,2017-04-04,META,141.73000000
170617,01,2017-04-05,META,141.85000000
170617,01,2017-04-06,META,141.17000000
170617,01,2017-04-07,META,140.78000000
170617,01,2017-04-10,META,141.04000000
170617,01,2017-04-11,META,139.92000000
170617,01,2017-04-12,META,139.58000000
170617,01,2017-04-13,META,139.39000000
170617,01,2017-04-17,META,141.42000000
170617,01,2017-04-18,META,140.96000000
170617,01,2017-04-19,META,142.27000000
170617,01,2017-04-20,META,143.80000000
170617,01,2017-04-21,META,143.68000000
170617,01,2017-04-24,META,145.47000000
170617,01,2017-04-25,META,146.49000000
170617,01,2017-04-26,META,146.56000000
170617,01,2017-04-27,META,147.70000000
170617,01,2017-04-28,META,150.25000000
170617,01,2017-05-01,META,152.46000000
170617,01,2017-05-02,META,152.78000000
170617,01,2017-05-03,META,151.80000000
170617,01,2017-05-04,META,150.85000000
170617,01,2017-05-05,META,150.24000000
170617,01,2017-05-08,META,151.06000000
170617,01,2017-05-09,META,150.48000000
170617,01,2017-05-10,META,150.29000000
170617,01,2017-05-11,META,150.04000000
170617,01,2017-05-12,META,150.33000000
170617,01,2017-05-15,META,150.19000000
170617,01,2017-05-16,META,149.78000000
170617,01,2017-05-17,META,144.85000000
170617,01,2017-05-18,META,147.66000000
170617,01,2017-05-19,META,148.06000000
170617,01,2017-05-22,META,148.24000000
170617,01,2017-05-23,META,148.07000000
170617,01,2017-05-24,META,150.04000000
170617,01,2017-05-25,META,151.96000000
170617,01,2017-05-26,META,152.13000000
170617,01,2017-05-30,META,152.38000000
170617,01,2017-05-31,META,151.46000000
170617,01,2017-06-01,META,151.53000000
170617,01,2017-06-02,META,153.61000000
170617,01,2017-06-05,META,153.63000000
170617,01,2017-06-06,META,152.81000000
170617,01,2017-06-07,META,153.12000000
170617,01,2017-06-08,META,154.71000000
170617,01,2017-06-09,META,149.60000000
170617,01,2017-06-12,META,148.44000000
170617,01,2017-06-13,META,150.68000000
170617,01,2017-06-14,META,150.25000000
170617,01,2017-06-15,META,149.80000000
170617,01,2017-06-16,META,150.64000000
170617,01,2017-06-19,META,152.87000000
170617,01,2017-06-20,META,152.25000000
170617,01,2017-06-21,META,153.91000000
170617,01,2017-06-22,META,153.40000000
170617,01,2017-06-23,META,155.07000000
170617,01,2017-06-26,META,153.59000000
170617,01,2017-06-27,META,150.58000000
170617,01,2017-06-28,META,153.24000000
170617,01,2017-06-29,META,151.04000000
170617,01,2017-06-30,META,150.98000000
170617,01,2017-07-03,META,148.43000000
170617,01,2017-07-05,META,150.34000000
170617,01,2017-07-06,META,148.82000000
170617,01,2017-07-07,META,151.44000000
170617,01,2017-07-10,META,153.50000000
170617,01,2017-07-11,META,155.27000000
170617,01,2017-07-12,META,158.90000000
170617,01,2017-07-13,META,159.26000000
170617,01,2017-07-14,META,159.97000000
170617,01,2017-07-17,META,159.73000000
170617,01,2017-07-18,META,162.86000000
170617,01,2017-07-19,META,164.14000000
170617,01,2017-07-20,META,164.53000000
170617,01,2017-07-21,META,164.43000000
170617,01,2017-07-24,META,166.00000000
170617,01,2017-07-25,META,165.28000000
170617,01,2017-07-26,META,165.61000000
170617,01,2017-07-27,META,170.44000000
170617,01,2017-07-28,META,172.45000000
170617,01,2017-07-31,META,169.25000000
170617,01,2017-08-01,META,169.86000000
170617,01,2017-08-02,META,169.30000000
170617,01,2017-08-03,META,168.59000000
170617,01,2017-08-04,META,169.62000000
170617,01,2017-08-07,META,171.98000000
170617,01,2017-08-08,META,171.23000000
170617,01,2017-08-09,META,171.18000000
170617,01,2017-08-10,META,167.40000000
170617,01,2017-08-11,META,168.08000000
170617,01,2017-08-14,META,170.75000000
170617,01,2017-08-15,META,171.00000000
170617,01,2017-08-16,META,170.00000000
170617,01,2017-08-17,META,166.91000000
170617,01,2017-08-18,META,167.41000000
170617,01,2017-08-21,META,167.78000000
170617,01,2017-08-22,META,169.64000000
170617,01,2017-08-23,META,168.71000000
170617,01,2017-08-24,META,167.74000000
170617,01,2017-08-25,META,166.32000000
170617,01,2017-08-28,META,167.24000000
170617,01,2017-08-29,META,168.05000000
170617,01,2017-08-30,META,169.92000000
170617,01,2017-08-31,META,171.97000000
170617,01,2017-09-01,META,172.02000000
170617,01,2017-09-05,META,170.72000000
170617,01,2017-09-06,META,172.09000000
170617,01,2017-09-07,META,173.21000000
170617,01,2017-09-08,META,170.95000000
170617,01,2017-09-11,META,173.51000000
170617,01,2017-09-12,META,172.96000000
170617,01,2017-09-13,META,173.05000000
170617,01,2017-09-14,META,170.96000000
170617,01,2017-09-15,META,171.64000000
170617,01,2017-09-18,META,170.01000000
170617,01,2017-09-19,META,172.52000000
170617,01,2017-09-20,META,172.17000000
170617,01,2017-09-21,META,171.11000000
170617,01,2017-09-22,META,170.54000000
170617,01,2017-09-25,META,162.87000000
170617,01,2017-09-26,META,164.21000000
170617,01,2017-09-27,META,167.68000000
170617,01,2017-09-28,META,168.73000000
170617,01,2017-09-29,META,170.87000000
170617,01,2017-10-02,META,169.47000000
170617,01,2017-10-03,META,169.96000000
170617,01,2017-10-04,META,168.42000000
170617,01,2017-10-05,META,171.24000000
170617,01,2017-10-06,META,172.23000000
170617,01,2017-10-09,META,172.50000000
170617,01,2017-10-10,META,171.59000000
170617,01,2017-10-11,META,172.74000000
170617,01,2017-10-12,META,172.55000000
170617,01,2017-10-13,META,173.74000000
170617,01,2017-10-16,META,174.52000000
170617,01,2017-10-17,META,176.11000000
170617,01,2017-10-18,META,176.03000000
170617,01,2017-10-19,META,174.56000000
170617,01,2017-10-20,META,174.98000000
170617,01,2017-10-23,META,171.27000000
170617,01,2017-10-24,META,171.80000000
170617,01,2017-10-25,META,170.60000000
170617,01,2017-10-26,META,170.63000000
170617,01,2017-10-27,META,177.88000000
170617,01,2017-10-30,META,179.87000000
170617,01,2017-10-31,META,180.06000000
170617,01,2017-11-01,META,182.66000000
170617,01,2017-11-02,META,178.92000000
170617,01,2017-11-03,META,178.92000000
170617,01,2017-11-06,META,180.17000000
170617,01,2017-11-07,META,180.25000000
170617,01,2017-11-08,META,179.56000000
170617,01,2017-11-09,META,179.30000000
170617,01,2017-11-10,META,178.46000000
170617,01,2017-11-13,META,178.77000000
170617,01,2017-11-14,META,178.07000000
170617,01,2017-11-15,META,177.95000000
170617,01,2017-11-16,META,179.59000000
170617,01,2017-11-17,META,179.00000000
170617,01,2017-11-20,META,178.74000000
170617,01,2017-11-21,META,181.86000000
170617,01,2017-11-22,META,180.87000000
170617,01,2017-11-24,META,182.78000000
170617,01,2017-11-27,META,183.03000000
170617,01,2017-11-28,META,182.42000000
170617,01,2017-11-29,META,175.13000000
170617,01,2017-11-30,META,177.18000000
170617,01,2017-12-01,META,175.10000000
170617,01,2017-12-04,META,171.47000000
170617,01,2017-12-05,META,172.83000000
170617,01,2017-12-06,META,176.06000000
170617,01,2017-12-07,META,180.14000000
170617,01,2017-12-08,META,179.00000000
170617,01,2017-12-11,META,179.04000000
170617,01,2017-12-12,META,176.96000000
170617,01,2017-12-13,META,178.30000000
170617,01,2017-12-14,META,178.39000000
170617,01,2017-12-15,META,180.18000000
170617,01,2017-12-18,META,180.82000000
170617,01,2017-12-19,META,179.51000000
170617,01,2017-12-20,META,177.89000000
170617,01,2017-12-21,META,177.45000000
170617,01,2017-12-22,META,177.20000000
170617,01,2017-12-26,META,175.99000000
170617,01,2017-12-27,META,177.62000000
170617,01,2017-12-28,META,177.92000000
170617,01,2017-12-29,META,176.46000000
170617,01,2018-01-02,META,181.42000000
170617,01,2018-01-03,META,184.67000000
170617,01,2018-01-04,META,184.33000000
170617,01,2018-01-05,META,186.85000000
170617,01,2018-01-08,META,188.28000000
170617,01,2018-01-09,META,187.87000000
170617,01,2018-01-10,META,187.84000000
170617,01,2018-01-11,META,187.77000000
170617,01,2018-01-12,META,179.37000000
170617,01,2018-01-16,META,178.39000000
170617,01,2018-01-17,META,177.60000000
170617,01,2018-01-18,META,179.80000000
170617,01,2018-01-19,META,181.29000000
170617,01,2018-01-22,META,185.37000000
170617,01,2018-01-23,META,189.35000000
170617,01,2018-01-24,META,186.55000000
170617,01,2018-01-25,META,187.48000000
170617,01,2018-01-26,META,190.00000000
170617,01,2018-01-29,META,185.98000000
170617,01,2018-01-30,META,187.12000000
170617,01,2018-01-31,META,186.89000000
170617,01,2018-02-01,META,193.09000000
170617,01,2018-02-02,META,190.28000000
170617,01,2018-02-05,META,181.26000000
170617,01,2018-02-06,META,185.31000000
170617,01,2018-02-07,META,180.18000000
170617,01,2018-02-08,META,171.58000000
170617,01,2018-02-09,META,176.11000000
170617,01,2018-02-12,META,176.41000000
170617,01,2018-02-13,META,173.15000000
170617,01,2018-02-14,META,179.52000000
170617,01,2018-02-15,META,179.96000000
170617,01,2018-02-16,META,177.36000000
170617,01,2018-02-20,META,176.01000000
170617,01,2018-02-21,META,177.91000000
170617,01,2018-02-22,META,178.99000000
170617,01,2018-02-23,META,183.29000000
170617,01,2018-02-26,META,184.93000000
170617,01,2018-02-27,META,181.46000000
170617,01,2018-02-28,META,178.32000000
170617,01,2018-03-01,META,175.94000000
170617,01,2018-03-02,META,176.62000000
170617,01,2018-03-05,META,180.40000000
170617,01,2018-03-06,META,179.78000000
170617,01,2018-03-07,META,183.71000000
170617,01,2018-03-08,META,182.34000000
170617,01,2018-03-09,META,185.23000000
170617,01,2018-03-12,META,184.76000000
170617,01,2018-03-13,META,181.88000000
170617,01,2018-03-14,META,184.19000000
170617,01,2018-03-15,META,183.86000000
170617,01,2018-03-16,META,185.09000000
170617,01,2018-03-19,META,172.56000000
170617,01,2018-03-20,META,168.15000000
170617,01,2018-03-21,META,169.39000000
170617,01,2018-03-22,META,164.89000000
170617,01,2018-03-23,META,159.39000000
170617,01,2018-03-26,META,160.06000000
170617,01,2018-03-27,META,152.22000000
170617,01,2018-03-28,META,153.03000000
170617,01,2018-03-29,META,159.79000000
170617,01,2018-04-02,META,155.39000000
170617,01,2018-04-03,META,156.11000000
170617,01,2018-04-04,META,155.10000000
170617,01,2018-04-05,META,159.34000000
170617,01,2018-04-06,META,157.20000000
170617,01,2018-04-09,META,157.93000000
170617,01,2018-04-10,META,165.04000000
170617,01,2018-04-11,META,166.32000000
170617,01,2018-04-12,META,163.87000000
170617,01,2018-04-13,META,164.52000000
170617,01,2018-04-16,META,164.83000000
170617,01,2018-04-17,META,168.66000000
170617,01,2018-04-18,META,166.36000000
170617,01,2018-04-19,META,168.10000000
170617,01,2018-04-20,META,166.28000000
170617,01,2018-04-23,META,165.84000000
170617,01,2018-04-24,META,159.69000000
170617,01,2018-04-25,META,159.69000000
170617,01,2018-04-26,META,174.16000000
170617,01,2018-04-27,META,173.59000000
170617,01,2018-04-30,META,172.00000000
170617,01,2018-05-01,META,173.86000000
170617,01,2018-05-02,META,176.07000000
170617,01,2018-05-03,META,174.02000000
170617,01,2018-05-04,META,176.61000000
170617,01,2018-05-07,META,177.97000000
170617,01,2018-05-08,META,178.92000000
170617,01,2018-05-09,META,182.66000000
170617,01,2018-05-10,META,185.53000000
170617,01,2018-05-11,META,186.99000000
170617,01,2018-05-14,META,186.64000000
170617,01,2018-05-15,META,184.32000000
170617,01,2018-05-16,META,183.20000000
170617,01,2018-05-17,META,183.76000000
170617,01,2018-05-18,META,182.68000000
170617,01,2018-05-21,META,184.49000000
170617,01,2018-05-22,META,183.80000000
170617,01,2018-05-23,META,186.90000000
170617,01,2018-05-24,META,185.93000000
170617,01,2018-05-25,META,184.92000000
170617,01,2018-05-29,META,185.74000000
170617,01,2018-05-30,META,187.67000000
170617,01,2018-05-31,META,191.78000000
170617,01,2018-06-01,META,193.99000000
170617,01,2018-06-04,META,193.28000000
170617,01,2018-06-05,META,192.94000000
170617,01,2018-06-06,META,191.34000000
170617,01,2018-06-07,META,188.18000000
170617,01,2018-06-08,META,189.10000000
170617,01,2018-06-11,META,191.54000000
170617,01,2018-06-12,META,192.40000000
170617,01,2018-06-13,META,192.41000000
170617,01,2018-06-14,META,196.81000000
170617,01,2018-06-15,META,195.85000000
170617,01,2018-06-18,META,198.31000000
170617,01,2018-06-19,META,197.49000000
170617,01,2018-06-20,META,202.00000000
170617,01,2018-06-21,META,201.50000000
170617,01,2018-06-22,META,201.74000000
170617,01,2018-06-25,META,196.35000000
170617,01,2018-06-26,META,199.00000000
170617,01,2018-06-27,META,195.84000000
170617,01,2018-06-28,META,196.23000000
170617,01,2018-06-29,META,194.32000000
170617,01,2018-07-02,META,197.36000000
170617,01,2018-07-03,META,192.73000000
170617,01,2018-07-05,META,198.45000000
170617,01,2018-07-06,META,203.23000000
170617,01,2018-07-09,META,204.74000000
170617,01,2018-07-10,META,203.54000000
170617,01,2018-07-11,META,202.54000000
170617,01,2018-07-12,META,206.92000000
170617,01,2018-07-13,META,207.32000000
170617,01,2018-07-16,META,207.23000000
170617,01,2018-07-17,META,209.99000000
170617,01,2018-07-18,META,209.36000000
170617,01,2018-07-19,META,208.09000000
170617,01,2018-07-20,META,209.94000000
170617,01,2018-07-23,META,210.91000000
170617,01,2018-07-24,META,214.67000000
170617,01,2018-07-25,META,217.50000000
170617,01,2018-07-26,META,176.26000000
170617,01,2018-07-27,META,174.89000000
170617,01,2018-07-30,META,171.06000000
170617,01,2018-07-31,META,172.58000000
170617,01,2018-08-01,META,171.65000000
170617,01,2018-08-02,META,176.37000000
170617,01,2018-08-03,META,177.78000000
170617,01,2018-08-06,META,185.69000000
170617,01,2018-08-07,META,183.81000000
170617,01,2018-08-08,META,185.18000000
170617,01,2018-08-09,META,183.09000000
170617,01,2018-08-10,META,180.26000000
170617,01,2018-08-13,META,180.05000000
170617,01,2018-08-14,META,181.11000000
170617,01,2018-08-15,META,179.53000000
170617,01,2018-08-16,META,174.70000000
170617,01,2018-08-17,META,173.80000000
170617,01,2018-08-20,META,172.50000000
170617,01,2018-08-21,META,172.62000000
170617,01,2018-08-22,META,173.64000000
170617,01,2018-08-23,META,172.90000000
170617,01,2018-08-24,META,174.64500000
170617,01,2018-08-27,META,177.46000000
170617,01,2018-08-28,META,176.26000000
170617,01,2018-08-29,META,175.90000000
170617,01,2018-08-30,META,177.64000000
170617,01,2018-08-31,META,175.73000000
170617,01,2018-09-04,META,171.16000000
170617,01,2018-09-05,META,167.18000000
170617,01,2018-09-06,META,162.53000000
170617,01,2018-09-07,META,163.04000000
170617,01,2018-09-10,META,164.18000000
170617,01,2018-09-11,META,165.94000000
170617,01,2018-09-12,META,162.00000000
170617,01,2018-09-13,META,161.36000000
170617,01,2018-09-14,META,162.32000000
170617,01,2018-09-17,META,160.58000000
170617,01,2018-09-18,META,160.30000000
170617,01,2018-09-19,META,163.06000000
170617,01,2018-09-20,META,166.02000000
170617,01,2018-09-21,META,162.93000000
170617,01,2018-09-24,META,165.41000000
170617,01,2018-09-25,META,164.91000000
170617,01,2018-09-26,META,166.95000000
170617,01,2018-09-27,META,168.84000000
170617,01,2018-09-28,META,164.46000000
170617,01,2018-10-01,META,162.44000000
170617,01,2018-10-02,META,159.33000000
170617,01,2018-10-03,META,162.43000000
170617,01,2018-10-04,META,158.85000000
170617,01,2018-10-05,META,157.33000000
170617,01,2018-10-08,META,157.25000000
170617,01,2018-10-09,META,157.90000000
170617,01,2018-10-10,META,151.38000000
170617,01,2018-10-11,META,153.35000000
170617,01,2018-10-12,META,153.74000000
170617,01,2018-10-15,META,153.52000000
170617,01,2018-10-16,META,158.78000000
170617,01,2018-10-17,META,159.42000000
170617,01,2018-10-18,META,154.92000000
170617,01,2018-10-19,META,154.05000000
170617,01,2018-10-22,META,154.78000000
170617,01,2018-10-23,META,154.39000000
170617,01,2018-10-24,META,146.04000000
170617,01,2018-10-25,META,150.95000000
170617,01,2018-10-26,META,145.37000000
170617,01,2018-10-29,META,142.09000000
170617,01,2018-10-30,META,146.22000000
170617,01,2018-10-31,META,151.79000000
170617,01,2018-11-01,META,151.75000000
170617,01,2018-11-02,META,150.35000000
170617,01,2018-11-05,META,148.68000000
170617,01,2018-11-06,META,149.94000000
170617,01,2018-11-07,META,151.53000000
170617,01,2018-11-08,META,147.87000000
170617,01,2018-11-09,META,144.96000000
170617,01,2018-11-12,META,141.55000000
170617,01,2018-11-13,META,142.16000000
170617,01,2018-11-14,META,144.22000000
170617,01,2018-11-15,META,143.85000000
170617,01,2018-11-16,META,139.53000000
170617,01,2018-11-19,META,131.55000000
170617,01,2018-11-20,META,132.43000000
170617,01,2018-11-21,META,134.82000000
170617,01,2018-11-23,META,131.73000000
170617,01,2018-11-26,META,136.38000000
170617,01,2018-11-27,META,135.00000000
170617,01,2018-11-28,META,136.76000000
170617,01,2018-11-29,META,138.68000000
170617,01,2018-11-30,META,140.61000000
170617,01,2018-12-03,META,141.09000000
170617,01,2018-12-04,META,137.93000000
170617,01,2018-12-06,META,139.63000000
170617,01,2018-12-07,META,137.42000000
170617,01,2018-12-10,META,141.85000000
170617,01,2018-12-11,META,142.08000000
170617,01,2018-12-12,META,144.50000000
170617,01,2018-12-13,META,145.01000000
170617,01,2018-12-14,META,144.06000000
170617,01,2018-12-17,META,140.19000000
170617,01,2018-12-18,META,143.66000000
170617,01,2018-12-19,META,133.24000000
170617,01,2018-12-20,META,133.40000000
170617,01,2018-12-21,META,124.95000000
170617,01,2018-12-24,META,124.06000000
170617,01,2018-12-26,META,134.18000000
170617,01,2018-12-27,META,134.52000000
170617,01,2018-12-28,META,133.20000000
170617,01,2018-12-31,META,131.09000000
170617,01,2019-01-02,META,135.68000000
170617,01,2019-01-03,META,131.74000000
170617,01,2019-01-04,META,137.95000000
170617,01,2019-01-07,META,138.05000000
170617,01,2019-01-08,META,142.53000000
170617,01,2019-01-09,META,144.23000000
170617,01,2019-01-10,META,144.20000000
170617,01,2019-01-11,META,143.80000000
170617,01,2019-01-14,META,145.39000000
170617,01,2019-01-15,META,148.95000000
170617,01,2019-01-16,META,147.54000000
170617,01,2019-01-17,META,148.30000000
170617,01,2019-01-18,META,150.04000000
170617,01,2019-01-22,META,147.57000000
170617,01,2019-01-23,META,144.30000000
170617,01,2019-01-24,META,145.83000000
170617,01,2019-01-25,META,149.01000000
170617,01,2019-01-28,META,147.47000000
170617,01,2019-01-29,META,144.19000000
170617,01,2019-01-30,META,150.42000000
170617,01,2019-01-31,META,166.69000000
170617,01,2019-02-01,META,165.71000000
170617,01,2019-02-04,META,169.25000000
170617,01,2019-02-05,META,171.16000000
170617,01,2019-02-06,META,170.49000000
170617,01,2019-02-07,META,166.38000000
170617,01,2019-02-08,META,167.33000000
170617,01,2019-02-11,META,165.79000000
170617,01,2019-02-12,META,165.04000000
170617,01,2019-02-13,META,164.07000000
170617,01,2019-02-14,META,163.95000000
170617,01,2019-02-15,META,162.50000000
170617,01,2019-02-19,META,162.29000000
170617,01,2019-02-20,META,162.56000000
170617,01,2019-02-21,META,160.04000000
170617,01,2019-02-22,META,161.89000000
170617,01,2019-02-25,META,164.62000000
170617,01,2019-02-26,META,164.13000000
170617,01,2019-02-27,META,162.81000000
170617,01,2019-02-28,META,161.45000000
170617,01,2019-03-01,META,162.28000000
170617,01,2019-03-04,META,167.37000000
170617,01,2019-03-05,META,171.26000000
170617,01,2019-03-06,META,172.51000000
170617,01,2019-03-07,META,169.13000000
170617,01,2019-03-08,META,169.60000000
170617,01,2019-03-11,META,172.07000000
170617,01,2019-03-12,META,171.92000000
170617,01,2019-03-13,META,173.37000000
170617,01,2019-03-14,META,170.17000000
170617,01,2019-03-15,META,165.98000000
170617,01,2019-03-18,META,160.47000000
170617,01,2019-03-19,META,161.57000000
170617,01,2019-03-20,META,165.44000000
170617,01,2019-03-21,META,166.08000000
170617,01,2019-03-22,META,164.34000000
170617,01,2019-03-25,META,166.29000000
170617,01,2019-03-26,META,167.68000000
170617,01,2019-03-27,META,165.87000000
170617,01,2019-03-28,META,165.55000000
170617,01,2019-03-29,META,166.69000000
170617,01,2019-04-01,META,168.70000000
170617,01,2019-04-02,META,174.20000000
170617,01,2019-04-03,META,173.54000000
170617,01,2019-04-04,META,176.02000000
170617,01,2019-04-05,META,175.72000000
170617,01,2019-04-08,META,174.93000000
170617,01,2019-04-09,META,177.58000000
170617,01,2019-04-10,META,177.82000000
170617,01,2019-04-11,META,177.51000000
170617,01,2019-04-12,META,179.10000000
170617,01,2019-04-15,META,179.65000000
170617,01,2019-04-16,META,178.87000000
170617,01,2019-04-17,META,178.78000000
170617,01,2019-04-18,META,178.28000000
170617,01,2019-04-22,META,181.44000000
170617,01,2019-04-23,META,183.78000000
170617,01,2019-04-24,META,182.58000000
170617,01,2019-04-25,META,193.26000000
170617,01,2019-04-26,META,191.49000000
170617,01,2019-04-29,META,194.78000000
170617,01,2019-04-30,META,193.40000000
170617,01,2019-05-01,META,193.03000000
170617,01,2019-05-02,META,192.53000000
170617,01,2019-05-03,META,195.47000000
170617,01,2019-05-06,META,193.88000000
170617,01,2019-05-07,META,189.77000000
170617,01,2019-05-08,META,189.54000000
170617,01,2019-05-09,META,188.65000000
170617,01,2019-05-10,META,188.34000000
170617,01,2019-05-13,META,181.54000000
170617,01,2019-05-14,META,180.73000000
170617,01,2019-05-15,META,186.27000000
170617,01,2019-05-16,META,186.99000000
170617,01,2019-05-17,META,185.30000000
170617,01,2019-05-20,META,182.72000000
170617,01,2019-05-21,META,184.82000000
170617,01,2019-05-22,META,185.32000000
170617,01,2019-05-23,META,180.87000000
170617,01,2019-05-24,META,181.06000000
170617,01,2019-05-28,META,184.31000000
170617,01,2019-05-29,META,182.19000000
170617,01,2019-05-30,META,183.01000000
170617,01,2019-05-31,META,177.47000000
170617,01,2019-06-03,META,164.15000000
170617,01,2019-06-04,META,167.50000000
170617,01,2019-06-05,META,168.17000000
170617,01,2019-06-06,META,168.33000000
170617,01,2019-06-07,META,173.35000000
