gvkey,iid,datadate,tic,prccd
170617,01,2019-06-10,META,174.82000000
170617,01,2019-06-11,META,178.10000000
170617,01,2019-06-12,META,175.04000000
170617,01,2019-06-13,META,177.47000000
170617,01,2019-06-14,META,181.33000000
170617,01,2019-06-17,META,189.01000000
170617,01,2019-06-18,META,188.47000000
170617,01,2019-06-19,META,187.48000000
170617,01,2019-06-20,META,189.53000000
170617,01,2019-06-21,META,191.14000000
170617,01,2019-06-24,META,192.60000000
170617,01,2019-06-25,META,188.84000000
170617,01,2019-06-26,META,187.66000000
170617,01,2019-06-27,META,189.50000000
170617,01,2019-06-28,META,193.00000000
170617,01,2019-07-01,META,193.00000000
170617,01,2019-07-02,META,195.00000000
170617,01,2019-07-03,META,197.20000000
170617,01,2019-07-05,META,196.40000000
170617,01,2019-07-08,META,195.76000000
170617,01,2019-07-09,META,199.21000000
170617,01,2019-07-10,META,202.73000000
170617,01,2019-07-11,META,201.23000000
170617,01,2019-07-12,META,204.87000000
170617,01,2019-07-15,META,203.91000000
170617,01,2019-07-16,META,203.84000000
170617,01,2019-07-17,META,201.80000000
170617,01,2019-07-18,META,200.78000000
170617,01,2019-07-19,META,198.36000000
170617,01,2019-07-22,META,202.32000000
170617,01,2019-07-23,META,202.36000000
170617,01,2019-07-24,META,204.66000000
170617,01,2019-07-25,META,200.71000000
170617,01,2019-07-26,META,199.75000000
170617,01,2019-07-29,META,195.94000000
170617,01,2019-07-30,META,197.04000000
170617,01,2019-07-31,META,194.23000000
170617,01,2019-08-01,META,192.73000000
170617,01,2019-08-02,META,189.02000000
170617,01,2019-08-05,META,181.73000000
170617,01,2019-08-06,META,184.51000000
170617,01,2019-08-07,META,185.15000000
170617,01,2019-08-08,META,190.16000000
170617,01,2019-08-09,META,187.85000000
170617,01,2019-08-12,META,185.37000000
170617,01,2019-08-13,META,188.45000000
170617,01,2019-08-14,META,179.71000000
170617,01,2019-08-15,META,182.59000000
170617,01,2019-08-16,META,183.70000000
170617,01,2019-08-19,META,186.17000000
170617,01,2019-08-20,META,183.81000000
170617,01,2019-08-21,META,183.55000000
170617,01,2019-08-22,META,182.04000000
170617,01,2019-08-23,META,177.75000000
170617,01,2019-08-26,META,180.36000000
170617,01,2019-08-27,META,181.30000000
170617,01,2019-08-28,META,181.76000000
170617,01,2019-08-29,META,185.57000000
170617,01,2019-08-30,META,185.67000000
170617,01,2019-09-03,META,182.39000000
170617,01,2019-09-04,META,187.14000000
170617,01,2019-09-05,META,190.90000000
170617,01,2019-09-06,META,187.49000000
170617,01,2019-09-09,META,188.76000000
170617,01,2019-09-10,META,186.17000000
170617,01,2019-09-11,META,188.49000000
170617,01,2019-09-12,META,187.47000000
170617,01,2019-09-13,META,187.19000000
170617,01,2019-09-16,META,186.22000000
170617,01,2019-09-17,META,188.08000000
170617,01,2019-09-18,META,188.14000000
170617,01,2019-09-19,META,190.14000000
170617,01,2019-09-20,META,189.93000000
170617,01,2019-09-23,META,186.82000000
170617,01,2019-09-24,META,181.28000000
170617,01,2019-09-25,META,182.80000000
170617,01,2019-09-26,META,180.11000000
170617,01,2019-09-27,META,177.10000000
170617,01,2019-09-30,META,178.08000000
170617,01,2019-10-01,META,175.81000000
170617,01,2019-10-02,META,174.60000000
170617,01,2019-10-03,META,179.38000000
170617,01,2019-10-04,META,180.45000000
170617,01,2019-10-07,META,179.68000000
170617,01,2019-10-08,META,177.75000000
170617,01,2019-10-09,META,179.85000000
170617,01,2019-10-10,META,180.03000000
170617,01,2019-10-11,META,184.19000000
170617,01,2019-10-14,META,183.28000000
170617,01,2019-10-15,META,188.89000000
170617,01,2019-10-16,META,189.55000000
170617,01,2019-10-17,META,190.39000000
170617,01,2019-10-18,META,185.85000000
170617,01,2019-10-21,META,189.76000000
170617,01,2019-10-22,META,182.34000000
170617,01,2019-10-23,META,186.15000000
170617,01,2019-10-24,META,186.38000000
170617,01,2019-10-25,META,187.89000000
170617,01,2019-10-28,META,189.40000000
170617,01,2019-10-29,META,189.31000000
170617,01,2019-10-30,META,188.25000000
170617,01,2019-10-31,META,191.65000000
170617,01,2019-11-01,META,193.62000000
170617,01,2019-11-04,META,194.72000000
170617,01,2019-11-05,META,194.32000000
170617,01,2019-11-06,META,191.55000000
170617,01,2019-11-07,META,190.42000000
170617,01,2019-11-08,META,190.84000000
170617,01,2019-11-11,META,189.61000000
170617,01,2019-11-12,META,194.47000000
170617,01,2019-11-13,META,193.19000000
170617,01,2019-11-14,META,193.15000000
170617,01,2019-11-15,META,195.10000000
170617,01,2019-11-18,META,197.40000000
170617,01,2019-11-19,META,199.32000000
170617,01,2019-11-20,META,197.51000000
170617,01,2019-11-21,META,197.93000000
170617,01,2019-11-22,META,198.82000000
170617,01,2019-11-25,META,199.79000000
170617,01,2019-11-26,META,198.97000000
170617,01,2019-11-27,META,202.00000000
170617,01,2019-11-29,META,201.64000000
170617,01,2019-12-02,META,199.70000000
170617,01,2019-12-03,META,198.82000000
170617,01,2019-12-04,META,198.71000000
170617,01,2019-12-05,META,199.36000000
170617,01,2019-12-06,META,201.05000000
170617,01,2019-12-09,META,201.34000000
170617,01,2019-12-10,META,200.87000000
170617,01,2019-12-11,META,202.26000000
170617,01,2019-12-12,META,196.75000000
170617,01,2019-12-13,META,194.11000000
170617,01,2019-12-16,META,197.92000000
170617,01,2019-12-17,META,198.39000000
170617,01,2019-12-18,META,202.50000000
170617,01,2019-12-19,META,206.06000000
170617,01,2019-12-20,META,206.30000000
170617,01,2019-12-23,META,206.18000000
170617,01,2019-12-24,META,205.12000000
170617,01,2019-12-26,META,207.79000000
170617,01,2019-12-27,META,208.10000000
170617,01,2019-12-30,META,204.41000000
170617,01,2019-12-31,META,205.25000000
170617,01,2020-01-02,META,209.78000000
170617,01,2020-01-03,META,208.67000000
170617,01,2020-01-06,META,212.60000000
170617,01,2020-01-07,META,213.06000000
170617,01,2020-01-08,META,215.22000000
170617,01,2020-01-09,META,218.30000000
170617,01,2020-01-10,META,218.06000000
170617,01,2020-01-13,META,221.91000000
170617,01,2020-01-14,META,219.06000000
170617,01,2020-01-15,META,221.15000000
170617,01,2020-01-16,META,221.77000000
170617,01,2020-01-17,META,222.14000000
170617,01,2020-01-21,META,221.44000000
170617,01,2020-01-22,META,221.32000000
170617,01,2020-01-23,META,219.76000000
170617,01,2020-01-24,META,217.94000000
170617,01,2020-01-27,META,214.87000000
170617,01,2020-01-28,META,217.79000000
170617,01,2020-01-29,META,223.23000000
170617,01,2020-01-30,META,209.53000000
170617,01,2020-01-31,META,201.91000000
170617,01,2020-02-03,META,204.19000000
170617,01,2020-02-04,META,209.83000000
170617,01,2020-02-05,META,210.11000000
170617,01,2020-02-06,META,210.85000000
170617,01,2020-02-07,META,212.33000000
170617,01,2020-02-10,META,213.06000000
170617,01,2020-02-11,META,207.19000000
170617,01,2020-02-12,META,210.76000000
170617,01,2020-02-13,META,213.14000000
170617,01,2020-02-14,META,214.18000000
170617,01,2020-02-18,META,217.80000000
170617,01,2020-02-19,META,217.49000000
170617,01,2020-02-20,META,214.58000000
170617,01,2020-02-21,META,210.18000000
170617,01,2020-02-24,META,200.72000000
170617,01,2020-02-25,META,196.77000000
170617,01,2020-02-26,META,197.20000000
170617,01,2020-02-27,META,189.75000000
170617,01,2020-02-28,META,192.47000000
170617,01,2020-03-02,META,196.44000000
170617,01,2020-03-03,META,185.89000000
170617,01,2020-03-04,META,191.76000000
170617,01,2020-03-05,META,185.17000000
170617,01,2020-03-06,META,181.09000000
170617,01,2020-03-09,META,169.50000000
170617,01,2020-03-10,META,178.19000000
170617,01,2020-03-11,META,170.24000000
170617,01,2020-03-12,META,154.47000000
170617,01,2020-03-13,META,170.28000000
170617,01,2020-03-16,META,146.01000000
170617,01,2020-03-17,META,149.42000000
170617,01,2020-03-18,META,146.96000000
170617,01,2020-03-19,META,153.13000000
170617,01,2020-03-20,META,149.73000000
170617,01,2020-03-23,META,148.10000000
170617,01,2020-03-24,META,160.98000000
170617,01,2020-03-25,META,156.21000000
170617,01,2020-03-26,META,163.34000000
170617,01,2020-03-27,META,156.79000000
170617,01,2020-03-30,META,165.95000000
170617,01,2020-03-31,META,166.80000000
170617,01,2020-04-01,META,159.60000000
170617,01,2020-04-02,META,158.19000000
170617,01,2020-04-03,META,154.18000000
170617,01,2020-04-06,META,165.55000000
170617,01,2020-04-07,META,168.83000000
170617,01,2020-04-08,META,174.28000000
170617,01,2020-04-09,META,175.19000000
170617,01,2020-04-13,META,174.79000000
170617,01,2020-04-14,META,178.17000000
170617,01,2020-04-15,META,176.97000000
170617,01,2020-04-16,META,176.25000000
170617,01,2020-04-17,META,179.24000000
170617,01,2020-04-20,META,178.24000000
170617,01,2020-04-21,META,170.80000000
170617,01,2020-04-22,META,182.28000000
170617,01,2020-04-23,META,185.13000000
170617,01,2020-04-24,META,190.07000000
170617,01,2020-04-27,META,187.50000000
170617,01,2020-04-28,META,182.91000000
170617,01,2020-04-29,META,194.19000000
170617,01,2020-04-30,META,204.71000000
170617,01,2020-05-01,META,202.27000000
170617,01,2020-05-04,META,205.26000000
170617,01,2020-05-05,META,207.07000000
170617,01,2020-05-06,META,208.47000000
170617,01,2020-05-07,META,211.26000000
170617,01,2020-05-08,META,212.35000000
170617,01,2020-05-11,META,213.18000000
170617,01,2020-05-12,META,210.10000000
170617,01,2020-05-13,META,205.10000000
170617,01,2020-05-14,META,206.81000000
170617,01,2020-05-15,META,210.88000000
170617,01,2020-05-18,META,213.19000000
170617,01,2020-05-19,META,216.88000000
170617,01,2020-05-20,META,229.97000000
170617,01,2020-05-21,META,231.39000000
170617,01,2020-05-22,META,234.91000000
170617,01,2020-05-26,META,232.20000000
170617,01,2020-05-27,META,229.14000000
170617,01,2020-05-28,META,225.46000000
170617,01,2020-05-29,META,225.09000000
170617,01,2020-06-01,META,231.91000000
170617,01,2020-06-02,META,232.72000000
170617,01,2020-06-03,META,230.16000000
170617,01,2020-06-04,META,226.29000000
170617,01,2020-06-05,META,230.77000000
170617,01,2020-06-08,META,231.40000000
170617,01,2020-06-09,META,238.67000000
170617,01,2020-06-10,META,236.73000000
170617,01,2020-06-11,META,224.43000000
170617,01,2020-06-12,META,228.58000000
170617,01,2020-06-15,META,232.50000000
170617,01,2020-06-16,META,235.65000000
170617,01,2020-06-17,META,235.53000000
170617,01,2020-06-18,META,235.94000000
170617,01,2020-06-19,META,238.79000000
170617,01,2020-06-22,META,239.22000000
170617,01,2020-06-23,META,242.24000000
170617,01,2020-06-24,META,234.02000000
170617,01,2020-06-25,META,235.68000000
170617,01,2020-06-26,META,216.08000000
170617,01,2020-06-29,META,220.64000000
170617,01,2020-06-30,META,227.07000000
170617,01,2020-07-01,META,237.55000000
170617,01,2020-07-02,META,233.42000000
170617,01,2020-07-06,META,240.28000000
170617,01,2020-07-07,META,240.86000000
170617,01,2020-07-08,META,243.58000000
170617,01,2020-07-09,META,244.50000000
170617,01,2020-07-10,META,245.07000000
170617,01,2020-07-13,META,239.00000000
170617,01,2020-07-14,META,239.73000000
170617,01,2020-07-15,META,240.28000000
170617,01,2020-07-16,META,240.93000000
170617,01,2020-07-17,META,242.03000000
170617,01,2020-07-20,META,245.42000000
170617,01,2020-07-21,META,241.75000000
170617,01,2020-07-22,META,239.87000000
170617,01,2020-07-23,META,232.60000000
170617,01,2020-07-24,META,230.71000000
170617,01,2020-07-27,META,233.50000000
170617,01,2020-07-28,META,230.12000000
170617,01,2020-07-29,META,233.29000000
170617,01,2020-07-30,META,234.50000000
170617,01,2020-07-31,META,253.67000000
170617,01,2020-08-03,META,251.96000000
170617,01,2020-08-04,META,249.83000000
170617,01,2020-08-05,META,249.12000000
170617,01,2020-08-06,META,265.28000000
170617,01,2020-08-07,META,268.44000000
170617,01,2020-08-10,META,263.00000000
170617,01,2020-08-11,META,256.13000000
170617,01,2020-08-12,META,259.89000000
170617,01,2020-08-13,META,261.30000000
170617,01,2020-08-14,META,261.24000000
170617,01,2020-08-17,META,261.16000000
170617,01,2020-08-18,META,262.34000000
170617,01,2020-08-19,META,262.59000000
170617,01,2020-08-20,META,269.01000000
170617,01,2020-08-21,META,267.01000000
170617,01,2020-08-24,META,271.39000000
170617,01,2020-08-25,META,280.82000000
170617,01,2020-08-26,META,303.91000000
170617,01,2020-08-27,META,293.22000000
170617,01,2020-08-28,META,293.66000000
170617,01,2020-08-31,META,293.20000000
170617,01,2020-09-01,META,295.44000000
170617,01,2020-09-02,META,302.50000000
170617,01,2020-09-03,META,291.12000000
170617,01,2020-09-04,META,282.73000000
170617,01,2020-09-08,META,271.16000000
170617,01,2020-09-09,META,273.72000000
170617,01,2020-09-10,META,268.09000000
170617,01,2020-09-11,META,266.61000000
170617,01,2020-09-14,META,266.15000000
170617,01,2020-09-15,META,272.42000000
170617,01,2020-09-16,META,263.52000000
170617,01,2020-09-17,META,254.82000000
170617,01,2020-09-18,META,252.53000000
170617,01,2020-09-21,META,248.15000000
170617,01,2020-09-22,META,254.75000000
170617,01,2020-09-23,META,249.02000000
170617,01,2020-09-24,META,249.53000000
170617,01,2020-09-25,META,254.82000000
170617,01,2020-09-28,META,256.82000000
170617,01,2020-09-29,META,261.79000000
170617,01,2020-09-30,META,261.90000000
170617,01,2020-10-01,META,266.63000000
170617,01,2020-10-02,META,259.94000000
170617,01,2020-10-05,META,264.65000000
170617,01,2020-10-06,META,258.66000000
170617,01,2020-10-07,META,258.12000000
170617,01,2020-10-08,META,263.76000000
170617,01,2020-10-09,META,264.45000000
170617,01,2020-10-12,META,275.75000000
170617,01,2020-10-13,META,276.14000000
170617,01,2020-10-14,META,271.82000000
170617,01,2020-10-15,META,266.72000000
170617,01,2020-10-16,META,265.93000000
170617,01,2020-10-19,META,261.40000000
170617,01,2020-10-20,META,267.56000000
170617,01,2020-10-21,META,278.73000000
170617,01,2020-10-22,META,278.12000000
170617,01,2020-10-23,META,284.79000000
170617,01,2020-10-26,META,277.11000000
170617,01,2020-10-27,META,283.29000000
170617,01,2020-10-28,META,267.67000000
170617,01,2020-10-29,META,280.83000000
170617,01,2020-10-30,META,263.11000000
170617,01,2020-11-02,META,261.36000000
170617,01,2020-11-03,META,265.30000000
170617,01,2020-11-04,META,287.38000000
170617,01,2020-11-05,META,294.68000000
170617,01,2020-11-06,META,293.41000000
170617,01,2020-11-09,META,278.77000000
170617,01,2020-11-10,META,272.43000000
170617,01,2020-11-11,META,276.48000000
170617,01,2020-11-12,META,275.08000000
170617,01,2020-11-13,META,276.95000000
170617,01,2020-11-16,META,278.96000000
170617,01,2020-11-17,META,275.00000000
170617,01,2020-11-18,META,271.97000000
170617,01,2020-11-19,META,272.94000000
170617,01,2020-11-20,META,269.70000000
170617,01,2020-11-23,META,268.43000000
170617,01,2020-11-24,META,276.92000000
170617,01,2020-11-25,META,275.59000000
170617,01,2020-11-27,META,277.81000000
170617,01,2020-11-30,META,276.97000000
170617,01,2020-12-01,META,286.55000000
170617,01,2020-12-02,META,287.52000000
170617,01,2020-12-03,META,281.85000000
170617,01,2020-12-04,META,279.70000000
170617,01,2020-12-07,META,285.58000000
170617,01,2020-12-08,META,283.40000000
170617,01,2020-12-09,META,277.92000000
170617,01,2020-12-10,META,277.12000000
170617,01,2020-12-11,META,273.55000000
170617,01,2020-12-14,META,274.19000000
170617,01,2020-12-15,META,275.55000000
170617,01,2020-12-16,META,275.67000000
170617,01,2020-12-17,META,274.48000000
170617,01,2020-12-18,META,276.40000000
170617,01,2020-12-21,META,272.79000000
170617,01,2020-12-22,META,267.09000000
170617,01,2020-12-23,META,268.11000000
170617,01,2020-12-24,META,267.40000000
170617,01,2020-12-28,META,277.00000000
170617,01,2020-12-29,META,276.78000000
170617,01,2020-12-30,META,271.87000000
170617,01,2020-12-31,META,273.16000000
170617,01,2021-01-04,META,268.94000000
170617,01,2021-01-05,META,270.97000000
170617,01,2021-01-06,META,263.31000000
170617,01,2021-01-07,META,268.74000000
170617,01,2021-01-08,META,267.57000000
170617,01,2021-01-11,META,256.84000000
170617,01,2021-01-12,META,251.09000000
170617,01,2021-01-13,META,251.64000000
170617,01,2021-01-14,META,245.64000000
170617,01,2021-01-15,META,251.36000000
170617,01,2021-01-19,META,261.10000000
170617,01,2021-01-20,META,267.48000000
170617,01,2021-01-21,META,272.87000000
170617,01,2021-01-22,META,274.50000000
170617,01,2021-01-25,META,278.01000000
170617,01,2021-01-26,META,282.05000000
170617,01,2021-01-27,META,272.14000000
170617,01,2021-01-28,META,265.00000000
170617,01,2021-01-29,META,258.33000000
170617,01,2021-02-01,META,262.01000000
170617,01,2021-02-02,META,267.08000000
170617,01,2021-02-03,META,266.65000000
170617,01,2021-02-04,META,266.49000000
170617,01,2021-02-05,META,268.10000000
170617,01,2021-02-08,META,266.58000000
170617,01,2021-02-09,META,269.45000000
170617,01,2021-02-10,META,271.87000000
170617,01,2021-02-11,META,270.39000000
170617,01,2021-02-12,META,270.50000000
170617,01,2021-02-16,META,273.97000000
170617,01,2021-02-17,META,273.57000000
170617,01,2021-02-18,META,269.39000000
170617,01,2021-02-19,META,261.56000000
170617,01,2021-02-22,META,260.33000000
170617,01,2021-02-23,META,265.85500000
170617,01,2021-02-24,META,264.31000000
170617,01,2021-02-25,META,254.69000000
170617,01,2021-02-26,META,257.62000000
170617,01,2021-03-01,META,264.91000000
170617,01,2021-03-02,META,259.00000000
170617,01,2021-03-03,META,255.41000000
170617,01,2021-03-04,META,257.64000000
170617,01,2021-03-05,META,264.28000000
170617,01,2021-03-08,META,255.31000000
170617,01,2021-03-09,META,265.74000000
170617,01,2021-03-10,META,264.90000000
170617,01,2021-03-11,META,273.88000000
170617,01,2021-03-12,META,268.40000000
170617,01,2021-03-15,META,273.75000000
170617,01,2021-03-16,META,279.28000000
170617,01,2021-03-17,META,284.01000000
170617,01,2021-03-18,META,278.62000000
170617,01,2021-03-19,META,290.11000000
170617,01,2021-03-22,META,293.54000000
170617,01,2021-03-23,META,290.63000000
170617,01,2021-03-24,META,282.14000000
170617,01,2021-03-25,META,278.74000000
170617,01,2021-03-26,META,283.02000000
170617,01,2021-03-29,META,290.82000000
170617,01,2021-03-30,META,288.00000000
170617,01,2021-03-31,META,294.53000000
170617,01,2021-04-01,META,298.66000000
170617,01,2021-04-05,META,308.91000000
170617,01,2021-04-06,META,306.26000000
170617,01,2021-04-07,META,313.09000000
170617,01,2021-04-08,META,313.02000000
170617,01,2021-04-09,META,312.46000000
170617,01,2021-04-12,META,311.54000000
170617,01,2021-04-13,META,309.76000000
170617,01,2021-04-14,META,302.82000000
170617,01,2021-04-15,META,307.82000000
170617,01,2021-04-16,META,306.18000000
170617,01,2021-04-19,META,302.24000000
170617,01,2021-04-20,META,302.65000000
170617,01,2021-04-21,META,301.47000000
170617,01,2021-04-22,META,296.52000000
170617,01,2021-04-23,META,301.13000000
170617,01,2021-04-26,META,303.04000000
170617,01,2021-04-27,META,303.57000000
170617,01,2021-04-28,META,307.10000000
170617,01,2021-04-29,META,329.51000000
170617,01,2021-04-30,META,325.08000000
170617,01,2021-05-03,META,322.58000000
170617,01,2021-05-04,META,318.36000000
170617,01,2021-05-05,META,315.02000000
170617,01,2021-05-06,META,320.02000000
170617,01,2021-05-07,META,319.08000000
170617,01,2021-05-10,META,305.97000000
170617,01,2021-05-11,META,306.53000000
170617,01,2021-05-12,META,302.55000000
170617,01,2021-05-13,META,305.26000000
170617,01,2021-05-14,META,315.94000000
170617,01,2021-05-17,META,315.46000000
170617,01,2021-05-18,META,309.96000000
170617,01,2021-05-19,META,313.59000000
170617,01,2021-05-20,META,318.61000000
170617,01,2021-05-21,META,316.23000000
170617,01,2021-05-24,META,324.63000000
170617,01,2021-05-25,META,327.79000000
170617,01,2021-05-26,META,327.66000000
170617,01,2021-05-27,META,332.75000000
170617,01,2021-05-28,META,328.73000000
170617,01,2021-06-01,META,329.13000000
170617,01,2021-06-02,META,329.15000000
170617,01,2021-06-03,META,326.04000000
170617,01,2021-06-04,META,330.35000000
170617,01,2021-06-07,META,336.58000000
170617,01,2021-06-08,META,333.68000000
170617,01,2021-06-09,META,330.25000000
170617,01,2021-06-10,META,332.46000000
170617,01,2021-06-11,META,331.26000000
170617,01,2021-06-14,META,336.77000000
170617,01,2021-06-15,META,336.75000000
170617,01,2021-06-16,META,331.08000000
170617,01,2021-06-17,META,336.51000000
170617,01,2021-06-18,META,329.66000000
170617,01,2021-06-21,META,332.29000000
170617,01,2021-06-22,META,339.03000000
170617,01,2021-06-23,META,340.59000000
170617,01,2021-06-24,META,343.18000000
170617,01,2021-06-25,META,341.37000000
170617,01,2021-06-28,META,355.64000000
170617,01,2021-06-29,META,351.89000000
170617,01,2021-06-30,META,347.71000000
170617,01,2021-07-01,META,354.39000000
170617,01,2021-07-02,META,354.70000000
170617,01,2021-07-06,META,352.78000000
170617,01,2021-07-07,META,350.49000000
170617,01,2021-07-08,META,345.65000000
170617,01,2021-07-09,META,350.42000000
170617,01,2021-07-12,META,353.16000000
170617,01,2021-07-13,META,352.09000000
170617,01,2021-07-14,META,347.63000000
170617,01,2021-07-15,META,344.46000000
170617,01,2021-07-16,META,341.16000000
170617,01,2021-07-19,META,336.95000000
170617,01,2021-07-20,META,341.66000000
170617,01,2021-07-21,META,346.23000000
170617,01,2021-07-22,META,351.19000000
170617,01,2021-07-23,META,369.79000000
170617,01,2021-07-26,META,372.46000000
170617,01,2021-07-27,META,367.81000000
170617,01,2021-07-28,META,373.28000000
170617,01,2021-07-29,META,358.32000000
170617,01,2021-07-30,META,356.30000000
170617,01,2021-08-02,META,351.95000000
170617,01,2021-08-03,META,351.24000000
170617,01,2021-08-04,META,358.92000000
170617,01,2021-08-05,META,362.97000000
170617,01,2021-08-06,META,363.51000000
170617,01,2021-08-09,META,361.61000000
170617,01,2021-08-10,META,361.13000000
170617,01,2021-08-11,META,359.96000000
170617,01,2021-08-12,META,362.65000000
170617,01,2021-08-13,META,363.18000000
170617,01,2021-08-16,META,366.56000000
170617,01,2021-08-17,META,358.45000000
170617,01,2021-08-18,META,355.45000000
170617,01,2021-08-19,META,355.12000000
170617,01,2021-08-20,META,359.37000000
170617,01,2021-08-23,META,363.35000000
170617,01,2021-08-24,META,365.51000000
170617,01,2021-08-25,META,368.39000000
170617,01,2021-08-26,META,364.38000000
170617,01,2021-08-27,META,372.63000000
170617,01,2021-08-30,META,380.66000000
170617,01,2021-08-31,META,379.38000000
170617,01,2021-09-01,META,382.05000000
170617,01,2021-09-02,META,375.28000000
170617,01,2021-09-03,META,376.26000000
170617,01,2021-09-07,META,382.18000000
170617,01,2021-09-08,META,377.57000000
170617,01,2021-09-09,META,378.00000000
170617,01,2021-09-10,META,378.69000000
170617,01,2021-09-13,META,376.51000000
170617,01,2021-09-14,META,376.53000000
170617,01,2021-09-15,META,373.92000000
170617,01,2021-09-16,META,373.06000000
170617,01,2021-09-17,META,364.72000000
170617,01,2021-09-20,META,355.70000000
170617,01,2021-09-21,META,357.48000000
170617,01,2021-09-22,META,343.21000000
170617,01,2021-09-23,META,345.96000000
170617,01,2021-09-24,META,352.96000000
170617,01,2021-09-27,META,353.58000000
170617,01,2021-09-28,META,340.65000000
170617,01,2021-09-29,META,339.61000000
170617,01,2021-09-30,META,339.39000000
170617,01,2021-10-01,META,343.01000000
